".pred_class","truth","X1","team1","team2","Result","year","outcome","Year.x","Random.x","Season.x","SeasonStart.x","Year.y","Random.y","Season.y","SeasonStart.y","Year","List","T1MinutesPlayed","T2MinutesPlayed","T1FieldGoals","T2FieldGoals","T1FieldGoalAttpt","T2FieldGoalAttpt","T1FieldGoalPct","T2FieldGoalPct","T1FieldGoals2P","T2FieldGoals2P","T1FieldGoalAttpt2P","T2FieldGoalAttpt2P","T1FieldGoals2PPct","T2FieldGoals2PPct","T1FieldGoals3P","T2FieldGoals3P","T1FieldGoalAttpt3P","T2FieldGoalAttpt3P","T1FieldGoals3PPct","T2FieldGoals3PPct","T1FreeThrows","T2FreeThrows","T1FreeThrowAttpt","T2FreeThrowAttpt","T1FreeThrowPct","T2FreeThrowPct","T1GamesPlayed","T2GamesPlayed","T1GamesWon","T2GamesWon","T1GamesLost","T2GamesLost","T1WinLossRatio","T2WinLossRatio","T1PointsScored","T2PointsScored","T1FGA","T2FGA","T1R3G","T2R3G","T1Z","T2Z","scorebalance","accurate"
"0","1",504,"UConn","Michigan State","W 60-54",2014,"1",14,92,"2013-14",2013,14,94,"2013-14",2013,14,504,8050,7674,971,1024,2163,2159,0.449,0.474,684,717,1422,1376,0.481,0.521,287,307,741,783,0.387,0.392,644,515,829,728,0.777,0.707,40,38,32,29,8,9,0.8,0.763,2873,2870,0.297796116504854,0.238395553496989,0.201664556962025,0.223063953488372,1.07518985047801,1.07406713222133,0.00112271825667731,-1
"0","0",507,"Ohio State","Dayton","L 59-60",2014,"0",14,1006,"2013-14",2013,14,372,"2013-14",2013,14,507,7049,7450,843,935,1875,2018,0.45,0.463,643,692,1258,1374,0.511,0.504,200,243,617,644,0.324,0.377,546,558,793,819,0.689,0.681,35,37,25,26,10,11,0.714,0.703,2432,2671,0.291401066666667,0.276382061446977,0.158909379968204,0.176701601164483,0.910150266746438,0.999593487861734,-0.0894432211152956,0
"0","1",512,"Stanford","New Mexico","W 58-53",2014,"1",14,484,"2013-14",2013,14,727,"2013-14",2013,14,512,7226,6899,896,847,1950,1851,0.459,0.458,688,650,1379,1258,0.499,0.517,208,197,571,593,0.364,0.332,616,625,877,863,0.702,0.724,36,34,23,27,13,7,0.639,0.794,2616,2516,0.31572,0.337553754727174,0.150720812182741,0.15649920508744,0.979010319822649,0.941586377933404,0.037423941889245,-1
"1","1",514,"Michigan","Wofford","W 57-40",2014,"1",14,253,"2013-14",2013,14,1946,"2013-14",2013,14,514,7450,6626,945,808,1982,1804,0.477,0.448,626,612,1188,1260,0.527,0.486,319,196,794,544,0.402,0.36,527,393,691,592,0.763,0.664,37,33,28,20,9,13,0.757,0.606,2736,2205,0.266010595358224,0.21789800443459,0.268676767676768,0.155428571428571,1.02391905008974,0.825197918657852,0.198721131431891,0
"1","0",519,"Creighton","Baylor","L 55-85",2014,"0",14,227,"2013-14",2013,14,115,"2013-14",2013,14,519,7000,7698,957,959,1927,2108,0.497,0.455,601,679,1068,1383,0.563,0.491,356,280,859,725,0.414,0.386,486,645,654,949,0.743,0.68,35,38,27,26,8,12,0.771,0.684,2756,2843,0.252165023352361,0.306129032258065,0.332983146067416,0.20234996384671,1.03140383846759,1.06396266791124,-0.0325588294436432,1
"0","0",528,"Dayton","Florida","L 52-62",2014,"0",14,372,"2013-14",2013,14,271,"2013-14",2013,14,528,7450,7799,935,945,2018,2056,0.463,0.46,692,690,1374,1345,0.504,0.513,243,255,644,711,0.377,0.359,558,582,819,871,0.681,0.668,37,39,26,36,11,3,0.703,0.923,2671,2727,0.276382061446977,0.282990272373541,0.176701601164483,0.189776208178439,0.999593487861734,1.02055089531971,-0.0209574074579771,0
"0","0",533,"North Dakota St.","San Diego State","L 44-63",2014,"0",14,797,"2013-14",2013,14,695,"2013-14",2013,14,533,6625,7251,888,873,1759,2009,0.505,0.435,712,687,1276,1490,0.558,0.461,176,186,483,519,0.364,0.358,540,598,719,902,0.751,0.663,33,36,26,31,7,5,0.788,0.861,2492,2530,0.306974985787379,0.297673469387755,0.137783699059561,0.12469932885906,0.932604631879985,0.946825729797898,-0.014221097917913,0
"1","1",538,"Arizona","Texas Southern","W 93-72",2015,"1",15,76,"2014-15",2014,15,1161,"2014-15",2014,15,538,7625,7152,1009,818,2068,1840,0.488,0.445,816,633,1532,1266,0.533,0.5,193,185,536,574,0.36,0.322,700,569,974,861,0.719,0.661,38,35,34,22,4,13,0.895,0.629,2911,2390,0.338639264990329,0.309304891304348,0.125953002610966,0.145993680884676,1.08941094839592,0.894432211152955,0.194978737242966,0
"1","1",539,"Villanova","Lafayette","W 93-52",2015,"1",15,229,"2014-15",2014,15,1032,"2014-15",2014,15,539,7250,6625,916,872,1951,1799,0.47,0.485,590,611,1114,1159,0.53,0.527,326,261,837,640,0.389,0.408,596,421,815,549,0.731,0.767,36,33,33,20,3,13,0.917,0.606,2754,2426,0.305363915940543,0.234065036131184,0.292273788150808,0.225297670405522,1.03065535962981,0.907904830233084,0.122750529396724,0
"1","1",550,"Robert Morris","North Florida","W 81-77",2015,"1",15,1077,"2014-15",2014,15,403,"2014-15",2014,15,550,7050,7000,854,897,1926,1910,0.443,0.47,633,580,1336,1100,0.474,0.527,221,317,590,810,0.375,0.391,485,540,684,747,0.709,0.723,35,35,20,23,15,12,0.571,0.657,2414,2651,0.251794392523364,0.282764921465969,0.16560628742515,0.287918181818182,0.903413957206374,0.992108699483885,-0.0886947422775106,0
"1","1",552,"Notre Dame","Wichita State","W 81-70",2015,"1",15,60,"2014-15",2014,15,911,"2014-15",2014,15,552,7725,7050,1050,860,2061,1933,0.509,0.445,748,621,1286,1263,0.582,0.492,302,239,775,670,0.39,0.357,561,501,756,715,0.742,0.701,38,35,32,30,6,5,0.842,0.857,2963,2460,0.272174672489083,0.259293843766167,0.235031104199067,0.18938242280285,1.10887139817833,0.920628970475427,0.188242427702902,0
"0","1",559,"Wichita State","Kansas","W 78-65",2015,"1",15,911,"2014-15",2014,15,615,"2014-15",2014,15,559,7050,7225,860,869,1933,1976,0.445,0.44,621,656,1263,1414,0.492,0.464,239,213,670,562,0.357,0.379,501,610,715,842,0.701,0.724,35,36,30,27,5,9,0.857,0.75,2460,2561,0.259293843766167,0.308506072874494,0.18938242280285,0.150635077793494,0.920628970475427,0.958427151783564,-0.0377981813081374,-1
"1","1",560,"Kentucky","West Virginia","W 78-39",2015,"1",15,79,"2014-15",2014,15,668,"2014-15",2014,15,560,7873,7050,1006,872,2150,2138,0.468,0.408,803,645,1568,1419,0.512,0.455,203,227,582,719,0.349,0.316,685,571,943,863,0.726,0.662,39,35,38,25,1,10,0.974,0.714,2900,2542,0.318426976744186,0.26721515434986,0.129539540816327,0.160115574348132,1.0852943147881,0.951316602824608,0.133977711963497,0
"0","1",566,"San Diego State","St. John's (NY)","W 76-64",2015,"1",15,1837,"2014-15",2014,15,1342,"2014-15",2014,15,566,7276,6625,800,835,1916,1890,0.418,0.442,611,637,1325,1321,0.461,0.482,189,198,591,569,0.32,0.348,437,475,694,687,0.63,0.691,36,33,27,21,9,12,0.75,0.636,2226,2343,0.228194154488518,0.251173015873016,0.142732075471698,0.149895533686601,0.833056946454593,0.87684295846501,-0.0437860120104167,-1
"1","1",569,"Kansas","New Mexico St.","W 75-56",2015,"1",15,615,"2014-15",2014,15,1445,"2014-15",2014,15,569,7225,6850,869,808,1976,1748,0.44,0.462,656,643,1414,1298,0.464,0.495,213,165,562,450,0.379,0.367,610,535,842,771,0.724,0.694,36,34,27,23,9,11,0.75,0.676,2561,2316,0.308506072874494,0.306106407322654,0.150635077793494,0.127234206471495,0.958427151783564,0.866738494154914,0.0916886576286502,0
"0","0",579,"Texas Southern","Arizona","L 72-93",2015,"0",15,1161,"2014-15",2014,15,76,"2014-15",2014,15,579,7152,7625,818,1009,1840,2068,0.445,0.488,633,816,1266,1532,0.5,0.533,185,193,574,536,0.322,0.36,569,700,861,974,0.661,0.719,35,38,22,34,13,4,0.629,0.895,2390,2911,0.309304891304348,0.338639264990329,0.145993680884676,0.125953002610966,0.894432211152955,1.08941094839592,-0.194978737242966,0
"0","0",581,"Coastal Caro.","Wisconsin","L 72-86",2015,"0",15,990,"2014-15",2014,15,80,"2014-15",2014,15,581,6798,8050,836,1014,1899,2115,0.44,0.479,608,726,1266,1325,0.48,0.548,228,288,633,790,0.36,0.365,538,584,780,765,0.69,0.763,34,40,24,36,10,4,0.706,0.9,2438,2900,0.283412322274882,0.275978723404255,0.18,0.217622641509434,0.912395703259793,1.0852943147881,-0.172898611528312,0
"1","1",583,"Wisconsin","Oregon","W 72-65",2015,"1",15,80,"2014-15",2014,15,292,"2014-15",2014,15,583,8050,7300,1014,992,2115,2143,0.479,0.463,726,729,1325,1417,0.548,0.514,288,263,790,726,0.365,0.362,584,466,765,613,0.763,0.76,40,36,36,26,4,10,0.9,0.722,2900,2713,0.275978723404255,0.217396173588427,0.217622641509434,0.185470712773465,1.0852943147881,1.01531154345522,0.069982771332888,0
"1","1",588,"Michigan State","Georgia","W 70-63",2015,"1",15,201,"2014-15",2014,15,1748,"2014-15",2014,15,588,8025,6755,1014,747,2181,1730,0.465,0.432,720,563,1418,1192,0.508,0.472,294,184,763,538,0.385,0.342,451,572,714,826,0.632,0.692,39,33,27,21,12,12,0.692,0.636,2773,2250,0.206899587345254,0.3304,0.20716149506347,0.154359060402685,1.03776590858876,0.842038692508012,0.195727216080751,0
"0","0",589,"Wichita State","Notre Dame","L 70-81",2015,"0",15,911,"2014-15",2014,15,60,"2014-15",2014,15,589,7050,7725,860,1050,1933,2061,0.445,0.509,621,748,1263,1286,0.492,0.582,239,302,670,775,0.357,0.39,501,561,715,756,0.701,0.742,35,38,30,32,5,6,0.857,0.842,2460,2963,0.259293843766167,0.272174672489083,0.18938242280285,0.235031104199067,0.920628970475427,1.10887139817833,-0.188242427702902,0
"0","0",590,"Louisville","Michigan State","L 70-76 (OT)",2015,"0",15,826,"2014-15",2014,15,201,"2014-15",2014,15,590,7249,8025,878,1014,2048,2181,0.429,0.465,680,720,1404,1418,0.484,0.508,198,294,644,763,0.307,0.385,529,451,792,714,0.668,0.632,36,39,27,27,9,12,0.75,0.692,2483,2773,0.258328125,0.206899587345254,0.140817663817664,0.20716149506347,0.929236477109953,1.03776590858876,-0.10852943147881,0
"1","1",596,"Duke","San Diego State","W 68-49",2015,"1",15,17,"2014-15",2014,15,1837,"2014-15",2014,15,596,7850,7276,1099,800,2191,1916,0.502,0.418,816,611,1459,1325,0.559,0.461,283,189,732,591,0.387,0.32,610,437,873,694,0.699,0.63,39,36,35,27,4,9,0.897,0.75,3091,2226,0.278515289821999,0.228194154488518,0.194163125428376,0.142732075471698,1.15677404379656,0.833056946454593,0.323717097341969,0
"1","1",607,"Dayton","Providence","W 66-53",2015,"1",15,986,"2014-15",2014,15,1227,"2014-15",2014,15,607,7225,6850,810,828,1755,1889,0.462,0.438,571,657,1085,1343,0.526,0.489,239,171,670,546,0.357,0.313,580,543,846,768,0.686,0.707,36,34,27,22,9,12,0.75,0.647,2439,2370,0.33068717948718,0.287440974060349,0.220451612903226,0.127250930752048,0.912769942678685,0.886947422775106,0.0258225199035791,0
"0","0",620,"Manhattan","Hampton","L 64-74",2015,"0",15,1507,"2014-15",2014,15,1323,"2014-15",2014,15,620,6700,7025,756,796,1748,1959,0.432,0.406,541,602,1108,1321,0.488,0.456,215,194,640,638,0.336,0.304,573,560,829,859,0.691,0.652,33,35,19,17,14,18,0.576,0.486,2300,2346,0.327711098398169,0.285894844308321,0.194079422382671,0.146822104466313,0.860750663452635,0.877965676721687,-0.0172150132690526,0
"1","1",623,"Kentucky","Cincinnati","W 64-51",2015,"1",15,79,"2014-15",2014,15,2310,"2014-15",2014,15,623,7873,6899,1006,761,2150,1705,0.468,0.446,803,594,1568,1198,0.512,0.496,203,167,582,507,0.349,0.329,685,424,943,633,0.726,0.67,39,34,38,23,1,11,0.974,0.676,2900,2113,0.318426976744186,0.248744868035191,0.129539540816327,0.139234557595993,1.0852943147881,0.790767892119747,0.294526422668358,0
"0","0",629,"Buffalo","West Virginia","L 62-68",2015,"0",15,905,"2014-15",2014,15,668,"2014-15",2014,15,629,6600,7050,837,872,1922,2138,0.435,0.408,638,645,1339,1419,0.476,0.455,199,227,583,719,0.341,0.316,589,571,819,863,0.719,0.662,33,35,23,25,10,10,0.697,0.714,2462,2542,0.306379292403746,0.26721515434986,0.148471247199403,0.160115574348132,0.921377449313212,0.951316602824608,-0.029939153511396,0
"1","0",640,"SMU","UCLA","L 59-60",2015,"0",15,1307,"2014-15",2014,15,541,"2014-15",2014,15,640,6825,7250,832,930,1750,2099,0.475,0.443,687,707,1350,1493,0.509,0.474,145,223,400,606,0.363,0.368,541,507,770,750,0.703,0.676,34,36,27,22,7,14,0.794,0.611,2350,2590,0.30932,0.241543592186756,0.107555555555556,0.149369055592766,0.879462634397257,0.969280094931445,-0.0898174605341879,1
"0","0",643,"Oklahoma","Michigan State","L 58-62",2015,"0",15,776,"2014-15",2014,15,201,"2014-15",2014,15,643,7050,8025,885,1014,2035,2181,0.435,0.465,649,720,1347,1418,0.482,0.508,236,294,688,763,0.343,0.385,495,451,668,714,0.741,0.632,35,39,24,27,11,12,0.686,0.692,2501,2773,0.243237346437346,0.206899587345254,0.175192279138827,0.20716149506347,0.935972786650017,1.03776590858876,-0.101793121938746,0
"0","0",659,"Virginia","Michigan State","L 54-60",2015,"0",15,1844,"2014-15",2014,15,201,"2014-15",2014,15,659,6850,8025,804,1014,1758,2181,0.457,0.465,634,720,1275,1418,0.497,0.508,170,294,483,763,0.352,0.385,446,451,614,714,0.726,0.632,34,39,30,27,4,12,0.882,0.692,2224,2773,0.253563139931741,0.206899587345254,0.133345882352941,0.20716149506347,0.832308467616809,1.03776590858876,-0.205457440971955,0
"0","0",662,"Northern Iowa","Louisville","L 53-66",2015,"0",15,1593,"2014-15",2014,15,826,"2014-15",2014,15,662,7101,7249,776,878,1618,2048,0.48,0.429,519,680,973,1404,0.533,0.484,257,198,645,644,0.398,0.307,472,529,644,792,0.733,0.668,35,36,31,27,4,9,0.886,0.75,2281,2483,0.291750309023486,0.258328125,0.263833504624872,0.140817663817664,0.853640114493678,0.929236477109953,-0.0755963626162749,0
"0","0",666,"Cincinnati","Kentucky","L 51-64",2015,"0",15,2310,"2014-15",2014,15,79,"2014-15",2014,15,666,6899,7873,761,1006,1705,2150,0.446,0.468,594,803,1198,1568,0.496,0.512,167,203,507,582,0.329,0.349,424,685,633,943,0.67,0.726,34,39,23,38,11,1,0.676,0.974,2113,2900,0.248744868035191,0.318426976744186,0.139234557595993,0.129539540816327,0.790767892119747,1.0852943147881,-0.294526422668358,0
"1","1",684,"UNC","Notre Dame","W 88-74",2016,"1",16,3,"2015-16",2015,16,310,"2015-16",2015,16,684,8000,7225,1235,972,2560,2042,0.482,0.476,1011,710,1875,1342,0.539,0.529,224,262,685,700,0.327,0.374,617,498,826,671,0.747,0.742,40,36,33,24,7,12,0.825,0.667,3311,2704,0.24102421875,0.243820763956905,0.119464,0.195081967213115,1.2391067159529,1.01194338868518,0.227163327267717,0
"1","1",685,"Villanova","Iowa","W 87-68",2016,"1",16,12,"2015-16",2015,16,616,"2015-16",2015,16,685,8025,6650,1086,906,2247,2027,0.483,0.447,739,637,1288,1308,0.574,0.487,347,269,959,719,0.362,0.374,599,480,766,669,0.782,0.717,40,33,35,22,5,11,0.875,0.667,3118,2561,0.266582999554962,0.23664183522447,0.269532608695652,0.205585626911315,1.16687850810666,0.958427151783564,0.208451356323095,0
"1","1",686,"Villanova","UNC Asheville","W 86-56",2016,"1",16,12,"2015-16",2015,16,650,"2015-16",2015,16,686,8025,6851,1086,898,2247,1973,0.483,0.455,739,703,1288,1370,0.574,0.513,347,195,959,603,0.362,0.323,599,561,766,808,0.782,0.694,40,34,35,22,5,12,0.875,0.647,3118,2552,0.266582999554962,0.284212873796249,0.269532608695652,0.142167153284672,1.16687850810666,0.955058997013532,0.211819511093127,0
"0","0",687,"Indiana","UNC","L 86-101",2016,"0",16,83,"2015-16",2015,16,3,"2015-16",2015,16,687,7025,8000,1021,1235,2034,2560,0.502,0.482,676,1011,1203,1875,0.562,0.539,345,224,831,685,0.415,0.327,504,617,688,826,0.733,0.747,35,40,27,33,8,7,0.771,0.825,2891,3311,0.247937069813176,0.24102421875,0.286670822942643,0.119464,1.08192616001807,1.2391067159529,-0.157180555934829,0
"0","1",690,"Little Rock","Purdue","W 85-83 (2OT)",2016,"1",16,811,"2015-16",2015,16,275,"2015-16",2015,16,690,7074,7075,886,960,1958,2042,0.453,0.47,620,692,1265,1311,0.49,0.528,266,268,693,731,0.384,0.367,449,538,616,723,0.729,0.744,35,35,30,26,5,9,0.857,0.743,2487,2726,0.229348314606742,0.263424094025465,0.210365217391304,0.204635392829901,0.930733434785523,1.02017665590082,-0.0894432211152956,-1
"1","0",702,"Michigan State","Middle Tenn.","L 81-90",2016,"0",16,171,"2015-16",2015,16,674,"2015-16",2015,16,702,7050,7025,1009,909,2078,2025,0.486,0.449,688,630,1339,1309,0.514,0.481,321,279,739,716,0.434,0.39,454,442,623,718,0.729,0.616,35,35,29,25,6,10,0.829,0.714,2793,2539,0.218559672762271,0.218413827160494,0.239526512322629,0.213323147440795,1.04525069696661,0.95019388456793,0.0950568123986824,1
"0","0",703,"VCU","Oklahoma","L 81-85",2016,"0",16,191,"2015-16",2015,16,65,"2015-16",2015,16,703,7250,7476,1010,1018,2238,2225,0.451,0.458,748,636,1493,1319,0.501,0.482,262,382,745,906,0.352,0.422,499,530,721,734,0.692,0.722,36,37,25,29,11,8,0.694,0.784,2781,2948,0.22293655049151,0.238178876404494,0.175646349631614,0.289865049279757,1.0407598239399,1.10325780689494,-0.0624979829550392,0
"0","0",727,"Notre Dame","UNC","L 74-88",2016,"0",16,310,"2015-16",2015,16,3,"2015-16",2015,16,727,7225,8000,972,1235,2042,2560,0.476,0.482,710,1011,1342,1875,0.529,0.539,262,224,700,685,0.374,0.327,498,617,671,826,0.742,0.747,36,40,24,33,12,7,0.667,0.825,2704,3311,0.243820763956905,0.24102421875,0.195081967213115,0.119464,1.01194338868518,1.2391067159529,-0.227163327267717,0
"0","0",734,"Texas","Northern Iowa","L 72-75",2016,"0",16,1291,"2015-16",2015,16,861,"2015-16",2015,16,734,6650,7275,814,849,1884,1864,0.432,0.455,582,551,1203,1068,0.484,0.516,232,298,681,796,0.341,0.374,495,479,743,633,0.666,0.757,33,36,20,23,13,13,0.606,0.639,2355,2475,0.262652866242038,0.25707135193133,0.193034912718205,0.278749063670412,0.88133383149172,0.926242561758814,-0.0449087302670941,0
"1","1",739,"Wichita State","Vanderbilt","W 70-50",2016,"1",16,682,"2015-16",2015,16,756,"2015-16",2015,16,739,7050,6649,867,857,2023,1879,0.429,0.456,617,584,1252,1165,0.493,0.501,250,273,771,714,0.324,0.382,551,519,768,747,0.717,0.695,35,33,26,19,9,14,0.743,0.576,2535,2506,0.272197726149283,0.27629856306546,0.199523961661342,0.234118454935622,0.948696926892361,0.93784398374448,0.010852943147881,0
"0","1",740,"Providence","USC","W 70-69",2016,"1",16,573,"2015-16",2015,16,250,"2015-16",2015,16,740,7075,6900,881,982,2093,2138,0.421,0.459,632,716,1317,1450,0.48,0.494,249,266,776,688,0.321,0.387,566,507,781,750,0.725,0.676,35,34,24,21,11,13,0.686,0.618,2577,2737,0.270532728141424,0.237137511693171,0.189138952164009,0.183624827586207,0.964414982485843,1.02429328950864,-0.059878307022792,-1
"1","1",750,"Gonzaga","Seton Hall","W 68-52",2016,"1",16,117,"2015-16",2015,16,713,"2015-16",2015,16,750,7225,6825,1011,892,2081,1999,0.486,0.446,730,686,1343,1405,0.544,0.488,281,206,738,594,0.381,0.347,537,532,708,808,0.758,0.658,36,34,28,25,8,9,0.778,0.735,2840,2522,0.257887554060548,0.265964982491246,0.209365599404319,0.146703202846975,1.06283994965456,0.943831814446759,0.119008135207799,0
"0","0",760,"Kentucky","Indiana","L 67-73",2016,"0",16,103,"2015-16",2015,16,83,"2015-16",2015,16,760,7275,7025,1028,1021,2149,2034,0.478,0.502,784,676,1483,1203,0.529,0.562,244,345,666,831,0.366,0.415,561,504,813,688,0.69,0.733,36,35,27,27,9,8,0.75,0.771,2861,2891,0.261037691949744,0.247937069813176,0.164366824005394,0.286670822942643,1.0706989774513,1.08192616001807,-0.0112271825667736,0
"0","1",763,"Wisconsin","Xavier","W 66-63",2016,"1",16,1213,"2015-16",2015,16,251,"2015-16",2015,16,763,7050,6800,816,928,1917,2054,0.426,0.452,587,673,1261,1352,0.466,0.498,229,255,656,702,0.349,0.363,512,626,728,857,0.703,0.73,35,34,22,28,13,6,0.629,0.824,2373,2737,0.266971309337507,0.304581304771178,0.181557494052339,0.188480769230769,0.888070141031784,1.02429328950864,-0.136223148476852,-1
"1","0",767,"Green Bay","Texas A&M","L 65-92",2016,"0",16,38,"2015-16",2015,16,135,"2015-16",2015,16,767,7275,7500,1048,991,2350,2208,0.446,0.449,793,710,1620,1384,0.49,0.513,255,281,730,824,0.349,0.341,662,565,1007,841,0.657,0.672,36,37,23,28,13,9,0.639,0.757,3013,2828,0.281531489361702,0.25595652173913,0.157265432098765,0.203023121387283,1.12758336912295,1.05834907662785,0.0692342924951033,1
"1","1",771,"Villanova","Kansas","W 64-59",2016,"1",16,12,"2015-16",2015,16,21,"2015-16",2015,16,771,8025,7700,1086,1092,2247,2207,0.483,0.495,739,788,1288,1479,0.574,0.533,347,304,959,728,0.362,0.418,599,601,766,843,0.782,0.713,40,38,35,33,5,5,0.875,0.868,3118,3089,0.266582999554962,0.272342093339375,0.269532608695652,0.205749830966869,1.16687850810666,1.15602556495878,0.010852943147881,0
"0","0",777,"Tulsa","Michigan","L 62-67",2016,"0",16,1285,"2015-16",2015,16,391,"2015-16",2015,16,777,6450,7225,821,947,1849,2048,0.444,0.462,602,605,1178,1147,0.511,0.527,219,342,671,901,0.326,0.38,495,420,731,569,0.677,0.738,32,36,20,23,12,13,0.625,0.639,2356,2656,0.267651162790698,0.2050400390625,0.185692699490662,0.298500435919791,0.881708070910612,0.993979896578347,-0.112271825667735,0
"0","0",779,"Texas Tech","Butler","L 61-71",2016,"0",16,1488,"2015-16",2015,16,425,"2015-16",2015,16,779,6475,6625,785,918,1754,1969,0.448,0.466,600,682,1220,1368,0.492,0.499,185,236,534,601,0.346,0.393,550,566,741,774,0.742,0.731,32,33,19,22,13,11,0.594,0.667,2305,2638,0.313467502850627,0.28735093956323,0.151445901639344,0.172655701754386,0.862621860547097,0.987243587038283,-0.124621726491186,0
