".pred_class","truth","X1","team1","team2","Result","year","outcome","Year.x","Random.x","Season.x","SeasonStart.x","Year.y","Random.y","Season.y","SeasonStart.y","Year","List","T1MinutesPlayed","T2MinutesPlayed","T1FieldGoals","T2FieldGoals","T1FieldGoalAttpt","T2FieldGoalAttpt","T1FieldGoalPct","T2FieldGoalPct","T1FieldGoals2P","T2FieldGoals2P","T1FieldGoalAttpt2P","T2FieldGoalAttpt2P","T1FieldGoals2PPct","T2FieldGoals2PPct","T1FieldGoals3P","T2FieldGoals3P","T1FieldGoalAttpt3P","T2FieldGoalAttpt3P","T1FieldGoals3PPct","T2FieldGoals3PPct","T1FreeThrows","T2FreeThrows","T1FreeThrowAttpt","T2FreeThrowAttpt","T1FreeThrowPct","T2FreeThrowPct","T1GamesPlayed","T2GamesPlayed","T1GamesWon","T2GamesWon","T1GamesLost","T2GamesLost","T1WinLossRatio","T2WinLossRatio","T1PointsScored","T2PointsScored","T1FGA","T2FGA","T1R3G","T2R3G","T1Z","T2Z","scorebalance","accurate"
"0","0",780,"Little Rock","Iowa State","L 61-78",2016,"0",16,811,"2015-16",2015,16,102,"2015-16",2015,16,780,7074,7075,886,1087,1958,2159,0.453,0.503,620,794,1265,1401,0.49,0.567,266,293,693,758,0.384,0.387,449,395,616,563,0.729,0.702,35,35,30,23,5,12,0.857,0.657,2487,2862,0.229348314606742,0.183059749884206,0.210365217391304,0.20938329764454,0.930733434785523,1.07107321687019,-0.140339782084669,0
"0","0",781,"UConn","Kansas","L 61-73",2016,"0",16,441,"2015-16",2015,16,21,"2015-16",2015,16,781,7302,7700,944,1092,2078,2207,0.454,0.495,689,788,1379,1479,0.5,0.533,255,304,699,728,0.365,0.418,488,601,615,843,0.793,0.713,36,38,25,33,11,5,0.694,0.868,2631,3089,0.234694417709336,0.272342093339375,0.185014503263234,0.205749830966869,0.984623911106036,1.15602556495878,-0.171401653852742,0
"0","1",785,"Holy Cross","Southern","W 59-55",2016,"1",16,1669,"2015-16",2015,16,684,"2015-16",2015,16,785,7125,7000,775,909,1879,2046,0.412,0.444,524,698,1110,1436,0.472,0.486,251,211,769,610,0.326,0.346,466,505,678,754,0.687,0.67,35,35,15,22,20,13,0.429,0.629,2267,2534,0.247890367216605,0.246911045943304,0.22585045045045,0.146977715877437,0.848400762629184,0.948322687473468,-0.0999219248442841,-1
"0","0",786,"Utah","Gonzaga","L 59-82",2016,"0",16,197,"2015-16",2015,16,117,"2015-16",2015,16,786,7301,7225,977,1011,2000,2081,0.489,0.486,704,730,1254,1343,0.561,0.544,273,281,746,738,0.366,0.381,551,537,764,708,0.721,0.758,36,36,27,28,9,8,0.75,0.778,2778,2840,0.275422,0.257887554060548,0.217732057416268,0.209365599404319,1.03963710568323,1.06283994965456,-0.0232028439713319,0
"0","0",788,"Stony Brook","Kentucky","L 57-85",2016,"0",16,730,"2015-16",2015,16,103,"2015-16",2015,16,788,6625,7275,933,1028,1992,2149,0.468,0.478,713,784,1394,1483,0.511,0.529,220,244,598,666,0.368,0.366,429,561,637,813,0.673,0.69,33,36,26,27,7,9,0.788,0.75,2515,2861,0.215211345381526,0.261037691949744,0.157865136298422,0.164366824005394,0.941212138514512,1.0706989774513,-0.129486838936788,0
"0","0",789,"Wichita State","Miami (FL)","L 57-65",2016,"0",16,682,"2015-16",2015,16,436,"2015-16",2015,16,789,7050,7026,867,907,2023,1895,0.429,0.479,617,666,1252,1252,0.493,0.532,250,241,771,643,0.324,0.375,551,578,768,772,0.717,0.749,35,35,26,27,9,8,0.743,0.771,2535,2633,0.272197726149283,0.305133509234828,0.199523961661342,0.192591853035144,0.948696926892361,0.985372389943821,-0.0366754630514601,0
"1","0",793,"Southern","Holy Cross","L 55-59",2016,"0",16,684,"2015-16",2015,16,1669,"2015-16",2015,16,793,7000,7125,909,775,2046,1879,0.444,0.412,698,524,1436,1110,0.486,0.472,211,251,610,769,0.346,0.326,505,466,754,678,0.67,0.687,35,35,22,15,13,20,0.629,0.429,2534,2267,0.246911045943304,0.247890367216605,0.146977715877437,0.22585045045045,0.948322687473468,0.848400762629184,0.0999219248442841,1
"1","0",794,"Arizona","Wichita State","L 55-65",2016,"0",16,255,"2015-16",2015,16,682,"2015-16",2015,16,794,6950,7050,946,867,1970,2023,0.48,0.429,725,617,1390,1252,0.522,0.493,221,250,580,771,0.381,0.324,622,551,863,768,0.721,0.717,34,35,25,26,9,9,0.735,0.743,2735,2535,0.31584923857868,0.272197726149283,0.158978417266187,0.199523961661342,1.02354481067085,0.948696926892361,0.0748478837784899,1
"0","0",796,"Seton Hall","Gonzaga","L 52-68",2016,"0",16,713,"2015-16",2015,16,117,"2015-16",2015,16,796,6825,7225,892,1011,1999,2081,0.446,0.486,686,730,1405,1343,0.488,0.544,206,281,594,738,0.347,0.381,532,537,808,708,0.658,0.758,34,36,25,28,9,8,0.735,0.778,2522,2840,0.265964982491246,0.257887554060548,0.146703202846975,0.209365599404319,0.943831814446759,1.06283994965456,-0.119008135207799,0
"0","0",799,"Oklahoma","Villanova","L 51-95",2016,"0",16,65,"2015-16",2015,16,12,"2015-16",2015,16,799,7476,8025,1018,1086,2225,2247,0.458,0.483,636,739,1319,1288,0.482,0.574,382,347,906,959,0.422,0.362,530,599,734,766,0.722,0.782,37,40,29,35,8,5,0.784,0.875,2948,3118,0.238178876404494,0.266582999554962,0.289865049279757,0.269532608695652,1.10325780689494,1.16687850810666,-0.0636207012117165,0
"0","0",803,"Hampton","Virginia","L 45-81",2016,"0",16,1253,"2015-16",2015,16,460,"2015-16",2015,16,803,6525,7425,810,964,1967,1964,0.412,0.491,604,740,1289,1407,0.469,0.526,206,224,678,557,0.304,0.402,537,474,815,630,0.659,0.752,32,37,21,29,11,8,0.656,0.784,2363,2626,0.273047788510422,0.24122199592668,0.159900698215671,0.159142857142857,0.884327746842859,0.982752714011573,-0.0984249671687143,0
"1","1",806,"Arizona","North Dakota","W 100-82",2017,"1",17,129,"2016-17",2016,17,570,"2016-17",2016,17,806,7400,6500,977,926,2048,1919,0.477,0.483,733,698,1423,1334,0.515,0.523,244,228,625,585,0.39,0.39,635,498,830,698,0.765,0.713,37,32,32,22,5,10,0.865,0.688,2833,2578,0.3100341796875,0.259340281396561,0.171293042867182,0.171026986506747,1.06022027372231,0.964789221904736,0.0954310518175746,0
"1","1",811,"Oregon","Iona","W 93-77",2017,"1",17,25,"2016-17",2016,17,155,"2016-17",2016,17,811,7825,7075,1091,979,2270,2155,0.481,0.454,757,637,1390,1293,0.545,0.493,334,342,880,862,0.38,0.397,560,513,787,668,0.712,0.768,39,35,33,22,6,13,0.846,0.629,3076,2813,0.246847577092511,0.238062180974478,0.240575539568345,0.264666666666667,1.15116045251318,1.05273548534446,0.0984249671687143,0
"1","0",816,"Oklahoma State","Michigan","L 91-92",2017,"0",17,136,"2016-17",2016,17,109,"2016-17",2016,17,816,6601,7675,957,1002,2050,2076,0.467,0.483,663,641,1318,1139,0.503,0.563,294,361,732,937,0.402,0.385,620,486,786,624,0.789,0.779,33,38,20,26,13,12,0.606,0.684,2828,2851,0.302514146341463,0.234150289017341,0.223265553869499,0.316720807726076,1.05834907662785,1.06695658326237,-0.00860750663452636,1
"1","1",827,"Wisconsin","Virginia Tech","W 84-74",2017,"1",17,358,"2016-17",2016,17,498,"2016-17",2016,17,827,7500,6650,971,887,2135,1813,0.455,0.489,688,597,1347,1093,0.511,0.546,283,290,788,720,0.359,0.403,453,546,703,741,0.644,0.737,37,33,27,22,10,11,0.73,0.667,2678,2610,0.212052459016393,0.301222835079978,0.210016332590943,0.265471180237877,1.00221316379398,0.976764883309294,0.0254482804846866,0
"0","1",828,"Rhode Island","Creighton","W 84-72",2017,"1",17,574,"2016-17",2016,17,101,"2016-17",2016,17,828,7025,7000,916,1078,2019,2137,0.454,0.504,699,774,1366,1371,0.512,0.565,217,304,653,766,0.332,0.397,528,404,791,592,0.668,0.682,35,35,25,25,10,10,0.714,0.714,2577,2864,0.261707776126795,0.188930276087974,0.158708638360176,0.221810357403355,0.964414982485843,1.07182169570798,-0.107406713222133,-1
"1","1",835,"Middle Tenn.","Minnesota","W 81-72",2017,"1",17,322,"2016-17",2016,17,637,"2016-17",2016,17,835,7225,6950,1014,887,2077,2037,0.488,0.435,786,678,1455,1427,0.54,0.475,228,209,622,610,0.367,0.343,441,573,631,806,0.699,0.711,36,34,31,24,5,10,0.861,0.706,2697,2556,0.212358690418873,0.281328424153166,0.156889347079038,0.146622284512964,1.00932371275294,0.956555954689102,0.0527677580638355,0
"0","0",838,"Fla. Gulf Coast","Florida State","L 80-86",2017,"0",17,316,"2016-17",2016,17,93,"2016-17",2016,17,838,6850,7000,1007,1036,2017,2146,0.499,0.483,786,803,1381,1475,0.569,0.544,221,233,636,671,0.347,0.347,466,568,664,824,0.702,0.689,34,35,26,26,8,9,0.765,0.743,2701,2873,0.231099652949926,0.264555452003728,0.159805937726285,0.157855593220339,1.01082067042851,1.07518985047801,-0.0643691800495014,0
"1","1",839,"Purdue","Vermont","W 80-70",2017,"1",17,174,"2016-17",2016,17,591,"2016-17",2016,17,839,7075,6999,980,943,2044,1909,0.479,0.494,665,714,1262,1288,0.527,0.554,315,229,782,621,0.403,0.369,515,456,680,651,0.757,0.7,35,35,27,29,8,6,0.771,0.829,2790,2571,0.251839530332681,0.238711367207962,0.249719492868463,0.177910714285714,1.04412797870994,0.962169545972489,0.0819584327374466,0
"1","1",847,"Louisville","Jacksonville St.","W 78-63",2017,"1",17,453,"2016-17",2016,17,1001,"2016-17",2016,17,847,6850,7050,952,857,2085,1869,0.457,0.459,714,599,1415,1184,0.505,0.506,238,258,670,685,0.355,0.377,486,462,708,647,0.686,0.714,34,35,25,20,9,15,0.735,0.571,2628,2434,0.232943884892086,0.247168539325843,0.168091872791519,0.218112331081081,0.983501192849358,0.910898745584223,0.0726024472651352,0
"1","0",850,"VCU","Saint Mary's","L 77-85",2017,"0",17,485,"2016-17",2016,17,945,"2016-17",2016,17,850,7100,6800,945,892,2050,1797,0.461,0.496,746,599,1448,1053,0.515,0.569,199,293,602,744,0.331,0.394,527,372,747,499,0.705,0.745,35,34,26,29,9,5,0.743,0.853,2616,2449,0.256895121951219,0.206875347801892,0.137611878453039,0.278381766381766,0.979010319822649,0.91651233686761,0.0624979829550392,1
"1","1",851,"Arkansas","Seton Hall","W 77-71",2017,"1",17,105,"2016-17",2016,17,1063,"2016-17",2016,17,851,7200,6675,997,872,2165,1949,0.461,0.447,764,670,1527,1351,0.5,0.496,233,202,638,598,0.365,0.338,628,471,825,733,0.761,0.643,36,33,26,21,10,12,0.722,0.636,2855,2417,0.289988452655889,0.241826064648538,0.152501637197119,0.149610658771281,1.06845354093794,0.904536675463051,0.163916865474893,0
"0","1",853,"South Carolina","Florida","W 77-70",2017,"1",17,303,"2016-17",2016,17,164,"2016-17",2016,17,853,7525,7275,924,953,2197,2119,0.421,0.45,676,675,1464,1343,0.462,0.503,248,278,733,776,0.338,0.358,611,620,874,851,0.699,0.729,37,36,26,27,11,9,0.703,0.75,2707,2804,0.278072826581702,0.292769702689948,0.16923087431694,0.206856291883842,1.01306610694186,1.04936733057443,-0.0363012236325677,-1
"1","1",863,"Cincinnati","Kansas State","W 75-61",2017,"1",17,366,"2016-17",2016,17,710,"2016-17",2016,17,863,7250,7025,969,869,2116,1883,0.458,0.461,705,622,1352,1200,0.521,0.518,264,247,764,683,0.346,0.362,472,538,688,775,0.686,0.694,36,35,30,21,6,14,0.833,0.6,2674,2523,0.223047258979206,0.285634625597451,0.195520710059172,0.206038333333333,1.00071620611841,0.944206053865651,0.05651015225276,0
"0","0",867,"Virginia Tech","Wisconsin","L 74-84",2017,"0",17,498,"2016-17",2016,17,358,"2016-17",2016,17,867,6650,7500,887,971,1813,2135,0.489,0.455,597,688,1093,1347,0.546,0.511,290,283,720,788,0.403,0.359,546,453,741,703,0.737,0.644,33,37,22,27,11,10,0.667,0.73,2610,2678,0.301222835079978,0.212052459016393,0.265471180237877,0.210016332590943,0.976764883309294,1.00221316379398,-0.0254482804846866,0
"1","0",871,"New Mexico St.","Baylor","L 73-91",2017,"0",17,357,"2016-17",2016,17,655,"2016-17",2016,17,871,6825,7000,913,921,1957,1956,0.467,0.471,661,691,1210,1315,0.546,0.525,252,230,747,641,0.337,0.359,600,478,843,661,0.712,0.723,34,35,28,27,6,8,0.824,0.771,2678,2550,0.306702095043434,0.244326687116564,0.208048760330579,0.174995437262357,1.00221316379398,0.954310518175747,0.0479026456182335,1
"0","0",872,"Marquette","South Carolina","L 73-93",2017,"0",17,443,"2016-17",2016,17,303,"2016-17",2016,17,872,6425,7525,919,924,1888,2197,0.487,0.421,583,676,1105,1464,0.528,0.462,336,248,783,733,0.429,0.338,457,611,585,874,0.781,0.699,32,37,19,26,13,11,0.594,0.703,2631,2707,0.241994173728814,0.278072826581702,0.303988235294118,0.16923087431694,0.984623911106036,1.01306610694186,-0.0284421958358261,0
"0","1",875,"Xavier","Arizona","W 73-71",2017,"1",17,124,"2016-17",2016,17,129,"2016-17",2016,17,875,7625,7400,981,977,2148,2048,0.457,0.477,714,733,1372,1423,0.52,0.515,267,244,776,625,0.344,0.39,607,635,881,830,0.689,0.765,38,37,24,32,14,5,0.632,0.865,2836,2833,0.282592644320298,0.3100341796875,0.194565597667638,0.171293042867182,1.06134299197899,1.06022027372231,0.00112271825667754,-1
"1","0",879,"Creighton","Rhode Island","L 72-84",2017,"0",17,101,"2016-17",2016,17,574,"2016-17",2016,17,879,7000,7025,1078,916,2137,2019,0.504,0.454,774,699,1371,1366,0.565,0.512,304,217,766,653,0.397,0.332,404,528,592,791,0.682,0.668,35,35,25,25,10,10,0.714,0.714,2864,2577,0.188930276087974,0.261707776126795,0.221810357403355,0.158708638360176,1.07182169570798,0.964414982485843,0.107406713222133,1
"1","1",880,"UNC","Arkansas","W 72-65",2017,"1",17,2,"2016-17",2016,17,105,"2016-17",2016,17,880,8025,7200,1226,997,2633,2165,0.466,0.461,943,764,1835,1527,0.514,0.5,283,233,798,638,0.355,0.365,642,628,916,825,0.701,0.761,40,36,33,26,7,10,0.825,0.722,3377,2855,0.243872388909989,0.289988452655889,0.154381471389646,0.152501637197119,1.2638065175998,1.06845354093794,0.195352976661859,0
"1","0",883,"UNC Wilmington","Virginia","L 71-76",2017,"0",17,57,"2016-17",2016,17,1767,"2016-17",2016,17,883,7025,6900,1071,839,2231,1823,0.48,0.46,735,607,1314,1221,0.559,0.497,336,232,917,602,0.366,0.385,489,336,708,474,0.691,0.709,35,34,29,23,6,11,0.829,0.676,2967,2246,0.219286418646347,0.184347778387274,0.255420091324201,0.18981981981982,1.1103683558539,0.840541734832443,0.269826621021456,1
"0","0",888,"Vermont","Purdue","L 70-80",2017,"0",17,591,"2016-17",2016,17,174,"2016-17",2016,17,888,6999,7075,943,980,1909,2044,0.494,0.479,714,665,1288,1262,0.554,0.527,229,315,621,782,0.369,0.403,456,515,651,680,0.7,0.757,35,35,29,27,6,8,0.829,0.771,2571,2790,0.238711367207962,0.251839530332681,0.177910714285714,0.249719492868463,0.962169545972489,1.04412797870994,-0.0819584327374466,0
"1","1",891,"South Carolina","Baylor","W 70-50",2017,"1",17,303,"2016-17",2016,17,655,"2016-17",2016,17,891,7525,7000,924,921,2197,1956,0.421,0.471,676,691,1464,1315,0.462,0.525,248,230,733,641,0.338,0.359,611,478,874,661,0.699,0.723,37,35,26,27,11,8,0.703,0.771,2707,2550,0.278072826581702,0.244326687116564,0.16923087431694,0.174995437262357,1.01306610694186,0.954310518175747,0.0587555887661145,0
"1","1",896,"Northwestern","Vanderbilt","W 68-66",2017,"1",17,630,"2016-17",2016,17,808,"2016-17",2016,17,896,7200,7025,913,815,2094,1896,0.436,0.43,657,469,1347,975,0.488,0.481,256,346,747,921,0.343,0.376,476,513,637,660,0.747,0.777,36,35,24,19,12,16,0.667,0.543,2558,2489,0.227239255014327,0.270474683544304,0.190216035634744,0.355175384615385,0.957304433526887,0.931481913623308,0.0258225199035791,0
"0","0",901,"New Orleans","Mt. St. Mary's","L 66-67",2017,"0",17,1393,"2016-17",2016,17,962,"2016-17",2016,17,901,6500,7225,830,877,1755,1977,0.473,0.444,691,616,1317,1247,0.525,0.494,139,261,438,730,0.317,0.358,532,431,749,640,0.71,0.673,32,36,20,20,12,16,0.625,0.556,2331,2446,0.303014245014245,0.21786545270612,0.105425968109339,0.209574979951885,0.872352085438301,0.915389618610932,-0.0430375331726317,0
"1","0",910,"SMU","USC","L 65-66",2017,"0",17,517,"2016-17",2016,17,151,"2016-17",2016,17,910,7000,7227,914,975,1934,2139,0.473,0.456,628,692,1229,1357,0.511,0.51,286,283,705,782,0.406,0.362,485,583,696,787,0.697,0.741,35,36,30,26,5,10,0.857,0.722,2599,2816,0.250833505687694,0.272635343618513,0.232896663954435,0.208610169491525,0.972648249701477,1.05385820360114,-0.0812099538996617,1
"0","0",919,"Texas Southern","UNC","L 64-103",2017,"0",17,533,"2016-17",2016,17,2,"2016-17",2016,17,919,7050,8025,866,1226,2015,2633,0.43,0.466,661,943,1322,1835,0.5,0.514,205,283,693,798,0.296,0.355,656,642,893,916,0.735,0.701,35,40,23,33,12,7,0.657,0.825,2593,3377,0.325734491315136,0.243872388909989,0.155164901664145,0.154381471389646,0.970402813188123,1.2638065175998,-0.293403704411681,0
"0","0",921,"Jacksonville St.","Louisville","L 63-78",2017,"0",17,1001,"2016-17",2016,17,453,"2016-17",2016,17,921,7050,6850,857,952,1869,2085,0.459,0.457,599,714,1184,1415,0.506,0.505,258,238,685,670,0.377,0.355,462,486,647,708,0.714,0.686,35,34,20,25,15,9,0.571,0.735,2434,2628,0.247168539325843,0.232943884892086,0.218112331081081,0.168091872791519,0.910898745584223,0.983501192849358,-0.0726024472651352,0
"0","0",924,"Wichita State","Kentucky","L 62-65",2017,"0",17,72,"2016-17",2016,17,6,"2016-17",2016,17,924,7200,7625,992,1134,2114,2396,0.469,0.473,682,867,1345,1639,0.507,0.529,310,267,769,757,0.403,0.353,622,690,848,980,0.733,0.704,36,38,31,32,5,6,0.861,0.842,2916,3225,0.294032166508988,0.287946577629382,0.230414126394052,0.163039048200122,1.09128214549038,1.20692212592815,-0.115639980437767,0
"0","0",931,"Princeton","Notre Dame","L 58-60",2017,"0",17,2160,"2016-17",2016,17,182,"2016-17",2016,17,931,6025,7226,772,980,1716,2139,0.45,0.458,474,646,927,1270,0.511,0.509,298,334,789,869,0.378,0.384,307,489,416,611,0.738,0.8,30,36,23,26,7,10,0.767,0.722,2149,2783,0.178909090909091,0.228517999064984,0.321728155339806,0.262752755905512,0.804240511199875,1.04150830277769,-0.237267791577813,0
"0","0",932,"Dayton","Wichita State","L 58-64",2017,"0",17,1022,"2016-17",2016,17,72,"2016-17",2016,17,932,6425,7200,820,992,1763,2114,0.465,0.469,562,682,1092,1345,0.515,0.507,258,310,671,769,0.385,0.403,530,622,768,848,0.69,0.733,32,36,24,31,8,5,0.75,0.861,2428,2916,0.300578559273965,0.294032166508988,0.236570512820513,0.230414126394052,0.908653309070868,1.09128214549038,-0.182628836419516,0
"0","0",933,"Miami (FL)","Michigan State","L 58-78",2017,"0",17,1611,"2016-17",2016,17,731,"2016-17",2016,17,933,6625,7025,813,905,1800,1927,0.452,0.47,604,632,1213,1195,0.498,0.529,209,273,587,732,0.356,0.373,443,432,617,646,0.718,0.669,33,35,21,20,12,15,0.636,0.571,2278,2515,0.246114444444444,0.224272963155163,0.172276999175598,0.228482008368201,0.852517396237001,0.941212138514512,-0.0886947422775106,0
"1","1",939,"Xavier","Texas Southern","W 102-83",2018,"1",18,64,"2017-18",2017,18,179,"2017-18",2017,18,939,7075,7251,1011,925,2055,2111,0.492,0.438,737,645,1319,1330,0.559,0.485,274,280,736,781,0.372,0.359,657,657,843,906,0.779,0.725,35,36,29,16,6,20,0.829,0.444,2953,2787,0.319560583941606,0.311155850307911,0.207575435936315,0.210811278195489,1.1051290039894,1.04300526045326,0.0621237435361468,0
"1","1",945,"Gonzaga","Ohio State","W 90-84",2018,"1",18,18,"2017-18",2017,18,539,"2017-18",2017,18,945,7497,6875,1125,951,2261,1980,0.498,0.48,797,712,1370,1302,0.582,0.547,328,239,891,678,0.368,0.353,513,450,725,616,0.708,0.731,37,34,32,25,5,9,0.865,0.735,3091,2591,0.22702344095533,0.227422222222222,0.239334306569343,0.183820276497696,1.15677404379656,0.969654334350338,0.187119709446225,0
"1","1",950,"Nevada","Texas","W 87-83 (OT)",2018,"1",18,27,"2017-18",2017,18,939,"2017-18",2017,18,950,7500,7050,1049,882,2238,2010,0.469,0.439,695,637,1334,1244,0.521,0.512,354,245,904,766,0.392,0.32,603,441,812,663,0.743,0.665,37,34,29,19,8,15,0.784,0.559,3055,2450,0.269578194816801,0.219350746268657,0.265643178410795,0.197041800643087,1.14330142471643,0.916886576286502,0.226414848429932,0
"0","0",962,"Texas","Nevada","L 83-87 (OT)",2018,"0",18,939,"2017-18",2017,18,27,"2017-18",2017,18,962,7050,7500,882,1049,2010,2238,0.439,0.469,637,695,1244,1334,0.512,0.521,245,354,766,904,0.32,0.392,441,603,663,812,0.665,0.743,34,37,19,29,15,8,0.559,0.784,2450,3055,0.219350746268657,0.269578194816801,0.197041800643087,0.265643178410795,0.916886576286502,1.14330142471643,-0.226414848429932,0
"0","0",963,"Texas Southern","Xavier","L 83-102",2018,"0",18,179,"2017-18",2017,18,64,"2017-18",2017,18,963,7251,7075,925,1011,2111,2055,0.438,0.492,645,737,1330,1319,0.485,0.559,280,274,781,736,0.359,0.372,657,657,906,843,0.725,0.779,36,35,16,29,20,6,0.444,0.829,2787,2953,0.311155850307911,0.319560583941606,0.210811278195489,0.207575435936315,1.04300526045326,1.1051290039894,-0.0621237435361468,0
"1","1",968,"Villanova","Alabama","W 81-58",2018,"1",18,1,"2017-18",2017,18,510,"2017-18",2017,18,968,8075,7177,1220,910,2440,1975,0.5,0.461,756,681,1282,1273,0.59,0.535,464,229,1158,702,0.401,0.326,559,555,718,828,0.779,0.67,40,36,36,20,4,16,0.9,0.556,3463,2604,0.229230327868852,0.280891139240506,0.362213728549142,0.179773762765122,1.29599110762455,0.97451944679594,0.321471660828614,0
