NODE,EIGEN,MOD,DEGREE
YouTube,1,186,976
realDonaldTrump,0.20410734,1,198
DrJudyAMikovits,0.06137047,68,60
Real_DARGI,0,29,0
IngrahamAngle,0.041017311,68,40
POTUS,0.028639553,117,28
Deals4uBest,0,63,0
AkiraChanArts,0.025571029,4,25
99freemind,0.023629011,64,23
seanhannity,0.023629011,68,23
BeverlyTymchuk,0.001022841,64,1
JaneenLongwort1,0,117,0
Charlotte3003G,0.017689364,92,13
GavinNewsom,0.021479665,29,21
HStandingbear18,0,186,0
JohnMappin,0.015029014,13,12
kjhare9,0,104,0
Pat_Potvin,0,64,0
JackNationalist,0,64,0
Banjomarla,0.014085627,92,11
that_pepe,0,35,0
LisaMei62,0.0173883,89,17
cravecreative,0.017491964,64,17
CC_CRF,0.017491964,64,17
ActforCanada,0.017491964,64,17
MaximeBernier,0.017491964,64,17
MarkFriesen08,0.017491964,64,17
MarkParalovos,0.017491964,64,17
patton6966,0.017491964,64,17
BillyJoyce1976,0.017491964,64,17
BillTufts,0.017491964,64,17
peoplespca,0.017491964,64,17
FaithGoldy,0.017491964,64,17
Derek_FacT,0.017491964,64,17
bimvision,0.017491964,64,17
DTOMnews,0,1,0
Truthforall4,0.002263764,155,2
DisclosureL,0,155,0
Grace4we,0,83,0
gatewaypundit,0.014319776,155,14
areveline,0,64,0
Qanuck4truth,0,64,0
JoeBiden,0.014537858,1,14
Inevitable_ET,0.014319776,42,14
_Simona_F,0,104,0
TIAWANAS,0,64,0
LilyBlue_22,0,186,0
FredFredderson1,0,64,0
Ddobbie2,0,64,0
Druid999S,0,64,0
CanadianPaprika,0,64,0
fanfan21,0,64,0
dapapabear420,0,64,0
ValSenJ,0,64,0
hopdiggs,0,64,0
canucker9,0,64,0
BeatriceWynn17,0,64,0
EorHent,0,64,0
SenSchumer,0.013296935,104,13
MeltdownWRIF,0.013296935,201,13
SidewaysFerrari,0.013296935,68,13
OANN,0.0134006,68,13
REALBP5,0,155,0
VP,0.012274094,63,12
Nigel_Farage,0.015029014,13,12
ZoneBPatriot,0,23,0
deanbelair1,0,1,0
whitneymiett,0,1,0
JewelersMargo,0,172,0
washingtonpost,0.011360294,7,11
OffGuardian0,0.014085627,92,11
VanessaBeeley,0.014085627,92,11
EvaKBartlett,0.014085627,92,11
elleprovocateur,0.014085627,92,11
21WIRE,0.014085627,92,11
DonaldJTrumpJr,0.011251253,1,11
TinaAguayotv,0.011251253,68,11
burtmarks,0,24,0
KarluskaP,0.011251253,131,11
small1988,0,201,0
MikkiWillis,0.010228412,68,10
realDonaldTrump⁩,0.010228412,83,10
RudyGiuliani,0.010435741,68,10
Lodestar_Sagas,0,63,0
TomFitton,0.010332076,68,10
Reliefrm,0,155,0
CheCavolo69,0.002263764,172,2
PaulineGoUSA,0,1,0
danceforjoy_7,0,83,0
TheJusticeDept,0.009205571,117,9
prayingmedic,0.009205571,155,9
HarrellRyan1,0,131,0
BillGates,0.009205571,117,9
HillaryClinton,0.009423652,172,9
AverageJoeOU,0,186,0
YouTube.,0.009205571,81,9
Project_Veritas,0.009309235,68,9
RsRckt,0,201,0
WelshPatriot74,0.001022841,68,1
Cassia3Miller,0,92,0
thecleangrape,0,68,0
MolonlabeBerni1,0.002263764,1,2
X22Report,0.008182729,172,8
marklevinshow,0.008182729,1,8
Ilhan,0.008182729,155,8
CBS11Andrea,0.008286394,117,8
NilahPatel,0.003395646,64,3
SpeakerPelosi,0.008400811,172,8
JesseBWatters,0.008400811,1,8
boxersforlife,0.002263764,63,2
isc00t2,0,68,0
GoodDog94619152,0.008286394,68,8
MissyKillion,0,68,0
tweet4lfe,0,68,0
grh4345,0,68,0
csinut1,0,68,0
bbcregular,0,68,0
IshaRNBSN,0,68,0
CelesteHerget,0,117,0
loricross00,0,172,0
DrTonyFauci,0.008182729,207,8
Booj007,0,1,0
Piper_Fogle,0,68,0
burgessvillian,0.004527529,2,4
SheenMalcolm,0,92,0
CLittleDev,0,7,0
flatearthaddict,0,172,0
Agata01337882,0,13,0
DogRealtorAZ,0,1,0
Transiently,0,92,0
Instagator1966,0,172,0
Michael89193741,0,186,0
vision_launch,0.007159888,92,7
brian14121974,0,68,0
spookydee7,0,92,0
davebolland1,0,92,0
HostetterGmail,0,83,0
whistle41057341,0,104,0
Shawnro34619265,0,172,0
juneberrytree1,0,63,0
joannem12360598,0,1,0
LevyLoiseau,0,92,0
Cheryl48943188,0,92,0
roadforbyzant,0,92,0
suegrant54321,0,92,0
davidicke,0.006137047,7,6
MarlboroughOf,0.007514507,13,6
geordiegreig,0.007514507,13,6
HFREEMA83843708,0,22,0
GovAbbott?,0.006240711,117,6
CBSDFW,0.006240711,117,6
BillyMikeKY,0,172,0
ShotsRangOut,0.003395646,32,3
LuEspin79443133,0,1,0
ykgb,0,186,0
BorisJohnson,0.006137047,7,6
halftwit2,0,83,0
JaySpanola,0,104,0
GovIzms,0,1,0
morcreed6,0,130,0
gardeniabee,0,172,0
Real8BitGeek,0,164,0
KellyChronicles,0,1,0
qeepawake,0,1,0
papabear714,0,89,0
JeremyKoykka,0,1,0
SusanPe07405982,0,42,0
invisiblebusyb,0.001131882,7,1
gemmaod1,0.005114206,95,5
Ombudsman___,0,117,0
thehill,0.005114206,67,5
SteveBluhm,0.001022841,117,1
stholeary,0.00521787,117,5
CAgovernor,0.005114206,29,5
MayorOfLA,0.005114206,29,5
IngrahamAngle⁩,0.005114206,83,5
owensitgonnaend,0,104,0
ttocs35,0.003395646,89,3
TamiAngeleyes,0,1,0
DaveFash,0,63,0
TuckerCarlson,0.005114206,63,5
avocadoatlawnyc,0.005114206,201,5
EyesOnQ,0.005114206,155,5
Mike_Pence,0.005114206,1,5
JunjiHiroma,0,64,0
mjlinks4201,0.004527529,75,4
EDTVProductions,0.002263764,80,2
olive_eisner,0,117,0
Felbtr,0,1,0
LaraPatriot,0.004527529,201,4
NYGovCuomo,0.005114206,104,5
Doishka1,0,131,0
RueRT0708,0.004527529,129,4
Ignatiusone,0,135,0
Cat82500134,0,83,0
M2Madness,0.005114206,155,5
liri57954853,0,154,0
porfie_moreno,0,156,0
KristaKaine,0,117,0
timcin,0,155,0
LaLey_Wepa,0,1,0
ucahouston,0,172,0
Oyadina21,0,81,0
LexDeeley,0,0,0
spikestabber,0.004527529,2,4
aaronkma1,0.004527529,2,4
GerardBattenUK,0.004195029,7,4
dbongino,0.004091365,1,4
croc_el,0,10,0
KeithMillerMor1,0,11,0
jsolomonReports,0.004091365,155,4
loretta_stiles,0,68,0
Rparkerscience,0.004309447,1,4
RealEricCarmen,0.004091365,172,4
RealMattCouch,0.004091365,172,4
Alpha_57,0.003395646,28,3
Ann_OLeary,0.004091365,29,4
TomSteyer,0.004091365,29,4
JulieSuCA,0.004091365,29,4
CDPHDirector,0.004091365,29,4
CAPublicHealth,0.004091365,29,4
CAGoBiz,0.004091365,29,4
JjSchieff,0,83,0
OregonGovBrown,0.004091365,189,4
potus,0.004091365,83,4
WhiteHouse,0.004091365,83,4
MarycaroleMary,0,89,0
chandlerEclipse,0,42,0
bethelight11_11,0,42,0
GrinninGal,0,50,0
pattiarchi_usa,0,54,0
DarinHatch,0,1,0
ABothmann,0,117,0
gr8tgirly,0,68,0
michi22mo,0.004091365,201,4
ReimerPc,0,68,0
Resist2Exist313,0.004309447,80,4
neecole05,0,155,0
QuattlebaumJill,0,172,0
GovRonDeSantis,0.004091365,172,4
Sonya75211500,0,68,0
Rebecca82589361,0,117,0
dolcemaryse,0,1,0
owenwardsr,0,1,0
realPatriots007,0,86,0
OceanadeSilva,0,88,0
teridoty,0,1,0
greggutfeld,0.004309447,1,4
"BillGates,",0.004091365,117,4
spikejager1998,0,1,0
FlowersOphelias,0,89,0
SandersonNoreen,0,186,0
BeirlSamantha,0,1,0
BrexitLalaland,0,13,0
Cleopat69731353,0,13,0
DeAnna4Congress,0.004091365,172,4
VV85767417,0,116,0
la_cates,0.002263764,128,2
WilliamArnold45,0,104,0
jamiedlux,0.004091365,7,4
zoomlilly,0,13,0
qlactaka,0.004091365,130,4
JuYeonKimTV,0.004091365,130,4
KPEJFOX24News,0.004091365,130,4
Big2News,0.004091365,130,4
FLNJ312,0,131,0
PaulKnowsAll2,0.002263764,138,2
bettyisbusy,0,137,0
WHO,0.004091365,63,4
BlusterPoint,0,117,0
judelogsdon,0,1,0
EMTHernandez,0,161,0
HavasuDonnellys,0,1,0
onestopmshop,0,68,0
amandaeliasch,0,13,0
Desirelove101,0,7,0
LauraWesterberg,0,130,0
jandennis1955,0,68,0
MaryOsb36485285,0,130,0
TheTrooper2112,0,1,0
JerrymanderUSA,0,54,0
MatthewEich1,0,155,0
lmm777_Lynn,0,186,0
crumcasa,0,68,0
ArtkolodKeith,0,201,0
DonnaGirard6,0,68,0
RaffsBreadPuddn,0,117,0
madonna787,0,68,0
cronewil,0,130,0
MrTonyBertram,0,186,0
ADeplorable12,0,117,0
SchemppShawn,0,2,0
NoodleSparklez,0.002263764,63,2
KTHopkins,0.003068524,7,3
JonGar00990153,0,150,0
DavidDavisMP,0.003068524,150,3
scientificecon,0.003068524,14,3
KiwiGal6,0,15,0
latimes,0.003068524,19,3
JHTreyIII,0.003068524,20,3
Educati0n4Libs,0.003068524,20,3
mitchellvii,0.003068524,22,3
Kathy76147641,0,143,0
DemocratFed,0.003068524,68,3
Acosta,0.003068524,157,3
elenochle,0.003068524,25,3
PlassSandy,0,1,0
Krisleblanc_,0.003395646,64,3
haselcheck,0.003395646,64,3
Jhutch43945987,0.003395646,64,3
WakeUpCanada1,0.003395646,64,3
C_YSmith,0,68,0
PDVBTW2016,0,89,0
BlueSea1964,0.003395646,32,3
dma4him,0.002263764,63,2
perezrebecca083,0,1,0
DevinNunes,0.003068524,1,3
AnBeOnd,0.003395646,89,3
Liz_Wheeler,0.003068524,104,3
Kluchman4,0,41,0
christisch1,0.003068524,44,3
dontbullymy,0,117,0
DavidMuir,0.003068524,89,3
BryanSuisididel,0,45,0
blackswisschees,0,186,0
TeamTrump,0.003068524,1,3
FLOTUS,0.003068524,1,3
DrButtar,0.003068524,141,3
OnlyTheSulkiest,0,47,0
CindyReuss,0,117,0
ClarkeMicah,0.003068524,88,3
BrokeGi2017,0,156,0
kermitknowsit,0,117,0
TheIcklevoices,0,57,0
JoeMcGeez,0.001022841,57,1
ZoE__JoY,0,63,0
DNC,0.003068524,186,3
Sparta2427,0,59,0
BaringMyClaws,0,172,0
Phil_GillenH2O,0,1,0
LeAnna43409043,0,104,0
EpochTimes,0.003068524,186,3
JohannaDenton,0,117,0
PaulaJanL,0,201,0
Crux41507251,0.003286605,155,3
actiondirector1,0.003286605,155,3
lisadujour,0,103,0
IlhanMN,0.003068524,111,3
DLasater_99362,0.002263764,76,2
Patriotress,0,1,0
ActivistAlessa,0,80,0
ohsohappy2be,0,81,0
FoxNews,0.003068524,137,3
rjrx2k,0,117,0
Mutchy2U,0,84,0
KarmaLovesTrump,0,117,0
GregAbbott_TX,0.003068524,153,3
pparson28937951,0,1,0
Darrinbillingsl,0,117,0
ATP542,0,68,0
steveavonloor,0.003068524,1,3
coffeeaddict716,0,1,0
zulfiali3,0,7,0
kelperfectpix,0,1,0
samantha_nurse,0,68,0
Barnes_Law,0.003068524,117,3
bulldog19831,0,1,0
clarc919,0,186,0
DianeLeo,0,68,0
Trilla57,0,127,0
TheSharpEdge1,0.003068524,131,3
LouDobbs,0.003068524,155,3
SueCar11,0,137,0
mymeditrax,0,7,0
bryttan77,0,2,0
ZfR1p,0,2,0
scrowder,0.003068524,136,3
Dovelady23,0,89,0
Disneyoda,0,32,0
ForGodAndKing,0,143,0
BetteMidler,0.003068524,68,3
globalnews,0.003068524,144,3
David91703399,0,63,0
txwyokcowgirl,0,68,0
VNotKind,0.003068524,63,3
Cyndie00270413,0,117,0
CulturalCompass,0,155,0
HERconstruction,0,157,0
KatyLMA,0,158,0
SkyRoots9,0,63,0
SuzanSwickert,0,117,0
OfficialAnitaSt,0,1,0
kilby_angie,0,186,0
TomFlet08799159,0,186,0
PamSimson,0,155,0
_theredpill_,0,155,0
annbywater,0,92,0
RionNile,0,117,0
wagon_john,0,68,0
carol_rigby,0,127,0
RepAdamSchiff,0.003068524,172,3
CounterBalanceT,0,63,0
twisted_rabbit,0,7,0
17woke,0,175,0
politico,0.003068524,175,3
ThriveAngel,0,186,0
woodard1391,0,83,0
McDMark,0,1,0
Kelvin45367970,0,104,0
femalepit2,0,186,0
S33q3r,0,68,0
JoeAPisano,0,186,0
DoritoReiss,0,196,0
shhhhhh_o,0,68,0
flgrammie,0,68,0
schauers1,0,1,0
steive5,0,68,0
OmaPride,0,68,0
ZoiesWeb,0,68,0
Angl0sax0n,0,204,0
JSiskoff,0,68,0
TuxillJudy,0,68,0
DrAnthonyF,0.003068524,1,3
CarolynHyatt15,0,32,0
StaceyS36056828,0,83,0
Michiee14366754,0,210,0
ceestave,0,68,0
NotThisAsshole1,0.001131882,216,1
rh200001,0.001131882,216,1
bobbiek51,0,217,0
doumindifi,0,218,0
cheapjapcopy,0,7,0
MysteryLuminous,0,117,0
SomethingsNotR3,0,29,0
Neen_Katzmann,0,1,0
DocEvenhouse,0.002045682,5,2
pam_rotchadl,0,1,0
PressSec,0.002045682,155,2
BlazeTV,0.002045682,155,2
joehoft,0.002045682,155,2
DHSCgovuk,0.002045682,7,2
kondor_anna,0.001022841,7,1
GeorgWebb,0.002045682,172,2
sgtreport,0.002045682,172,2
PoliticalOrgy,0.002045682,172,2
RedPill78,0.002045682,172,2
ZZD_SleepingDog,0,186,0
dknight716,0,155,0
Scavino45,0.002045682,131,2
MarkMeadows,0.002045682,131,2
SecPompeo,0.002045682,172,2
MBOKSR_MAGA,0.001022841,104,1
ImMappin,0,13,0
onthewight,0.002045682,10,2
shadey68,0,95,0
vonderleyen,0.002045682,117,2
sherriereece,0,68,0
ExitingSerfdom,0,1,0
roupolimama,0,155,0
SpotShopMedia,0,186,0
StaceyNormingt1,0,186,0
jeffsekerak,0.002045682,155,2
ElisaMichaels,0,20,0
HaydenH70944241,0.001022841,21,1
wfaa,0.002149347,21,2
GovMLG?,0.002045682,23,2
finguys,0.002045682,143,2
HarmlessYardDog,0.002045682,143,2
RadicalCath,0.002045682,143,2
Julietknows1,0.001022841,63,1
EatonRose1,0.002045682,1,2
9999PatriotUSMC,0.002045682,68,2
citznlegislator,0.002045682,68,2
DomInDaOcean,0,155,0
benshapiro⁩,0.002045682,83,2
FakeNewsBears,0,189,0
TheCollectiveQ,0.002045682,89,2
TamaraLeigh_llc,0,1,0
JoyceGlaser,0,68,0
SeekUFindQ1,0,33,0
JamTech65,0,155,0
BernieSanders,0.002045682,155,2
charliekirk11,0.002045682,104,2
NotSteinbart,0,35,0
5Agenda21,0.002045682,35,2
MissILmom,0.001022841,1,1
1koolwoman,0,186,0
sidrosenberg,0.002045682,104,2
OutIn2020,0.002045682,104,2
jkntme2784,0,68,0
Qthenarratives,0,68,0
MrCM_Burns,0,36,0
brithume,0.002045682,50,2
Qraven7,0,38,0
SteveRustad1,0.002045682,83,2
GetWisdomDude,0.002045682,83,2
ACAAdventures,0,68,0
JrBartsch,0,68,0
Breaking911,0.002045682,41,2
QTheWakeUp,0.002045682,1,2
BusyDrT,0.002045682,104,2
RealCandaceO,0.002045682,104,2
AustinSteinbart,0.002045682,42,2
Lolo611,0,1,0
vanessa06167973,0,42,0
Andy74916139,0,1,0
huck_nola,0,186,0
HehnlyMargaret,0,68,0
Doyal1Chris,0,186,0
carli20132,0,68,0
EileenColts,0,48,0
tembitz,0,42,0
Debi_52,0,49,0
Jecolon8016,0,1,0
lindagrace6390,0,1,0
EYESWIDE12,0,63,0
janemas,0,88,0
JohnQ1776,0,51,0
HireACoach,0,52,0
Niner4ever80,0,53,0
WarRoomPandemic,0.002045682,54,2
WarRoom2020,0.002045682,54,2
JasonMillerinDC,0.002045682,54,2
RaheemKassam,0.002045682,54,2
allison_plunk,0,186,0
ChuckCallesto,0.002045682,156,2
JohnMurphy51,0.002149347,57,2
Shane83228624,0.002149347,57,2
maximillianhol4,0.002045682,1,2
mattos_candie,0.002045682,1,2
EricTrump,0.002045682,1,2
MelissaAFrancis,0.002045682,172,2
codiecm,0,186,0
IntegrityNeeded,0,186,0
AndweknowN,0,71,0
AhsokaT13280784,0.002045682,71,2
ZionistReport,0.002045682,71,2
mtracey,0.002045682,60,2
Marie76431664,0,68,0
MichaelRapaport,0.002045682,62,2
LotusOak2,0.002045682,63,2
CSinclairtv,0.002045682,104,2
badzachtakes,0,122,0
ScottAdamsSays,0.002045682,122,2
glennbeck,0.002045682,117,2
Elizabe42348041,0,65,0
DilleyShow,0.002045682,65,2
Jordan_Sather_,0.002045682,66,2
JudicialWatch,0.002045682,186,2
magaxxoo,0.002263764,63,2
RileyRogue,0.002263764,63,2
BibleBeltDarlin,0.002263764,63,2
tweetheart717,0.001022841,64,1
HobbsProlife,0,1,0
CherylW54985317,0,186,0
RealEyeTheSpy,0.002045682,70,2
MullineuxArthur,0,71,0
NewModelArmy5,0,1,0
EvelynDaniell10,0,1,0
DeannaSGroves,0,186,0
jaketapper,0.002045682,72,2
LindseyGrahamSC,0.002045682,172,2
4TrueTime,0,186,0
mattgaetz,0.002045682,172,2
marcorubio,0.002045682,172,2
MS38378800,0,186,0
joerogan,0.002045682,103,2
AlthauserDenise,0,186,0
jparr44mag,0,1,0
Rocknrollmachin,0,111,0
2ndfor1st,0,68,0
injaeneous,0,77,0
EGEVER142,0,186,0
EDTVAimee,0.002263764,80,2
SecPompeo⁩,0.002045682,83,2
WhiteHouse⁩,0.002045682,83,2
hannity,0.002045682,83,2
darkjournalist,0.002045682,82,2
rpd0319,0,155,0
Malissiajane,0,1,0
DianeEl46749245,0,1,0
BrianStrutter,0.002045682,86,2
abc3340,0.002045682,86,2
karvan40115346,0.002045682,88,2
SchinkeJessica,0,1,0
NOlliney,0,89,0
LadyRedWave,0,1,0
BillSut02370873,0,1,0
GoeffYaselph,0,1,0
jones_kip,0,94,0
OkieNV,0.002045682,1,2
BoyumKim,0,42,0
qdrops_,0,172,0
officialmcafee,0.002045682,96,2
MichaelDBarfie1,0,42,0
TimCambron,0,186,0
Pats4JusticeNow,0,98,0
BonnieGaenzle,0.001022841,98,1
FreeGodspeople,0,42,0
1DeevineDee,0,117,0
TrumpWarRoom,0.002045682,172,2
dianevalead,0,1,0
CChristophr154,0,186,0
MarbleMakes,0,172,0
RrAlien,0,103,0
DaisyDandelion,0,1,0
AVMikhailova,0.002045682,7,2
texasmom2many,0,104,0
cmthomas770,0,186,0
NONONOEU,0,107,0
faster34me,0,108,0
JanPaulPinto1,0,110,0
StefLee97919633,0,111,0
napernurse,0,186,0
BoAsciu,0,172,0
mairn_pap,0,113,0
MCanttel,0,114,0
EmilyGruenhagen,0,1,0
seattlemama2329,0.002045682,116,2
mspatricia317,0.002045682,116,2
john_henry68,0,117,0
Keith40539137,0,13,0
NEBodner,0,117,0
Joanne98474738,0,7,0
atausakuma,0,1,0
the_chrissyfred,0,120,0
RWM1953,0,20,0
JudCharlton,0,186,0
FrankFabian63,0.002263764,128,2
Fizzle24,0,21,0
scottlindsey,0,186,0
Rectitude20,0.002149347,68,2
DaveTysinger,0,123,0
Styxman500,0,124,0
Alexis_Cossette,0.002045682,125,2
clarkeMicah,0.002045682,92,2
ltsOnlyBecky,0.002045682,127,2
Lvstarlet64,0.002045682,127,2
Franklin_Graham,0.002045682,127,2
2runtherace,0.002045682,131,2
echo3juliet,0,128,0
MarieFrederik1,0,20,0
theCindyAnn,0.002045682,104,2
KreJennifer,0,13,0
Gifted2G,0,159,0
tribunal_watch,0.002045682,159,2
CathySteinberg2,0.002045682,159,2
ugotGod,0,132,0
DrJudyAMikovits⁩,0.002045682,83,2
Sundncefn,0.001022841,186,1
MAGACovfefe711,0,186,0
YahooGareth,0,13,0
ZubSpike,0.002263764,138,2
openthebooksaus,0,136,0
niknaturallynik,0,68,0
LoveTranceAnnL,0,1,0
ACMedia_x2,0,117,0
angelheart11_11,0,138,0
abc7breaking,0.002045682,117,2
mapad1888,0,7,0
ABCWorldNews,0.002045682,89,2
justonepatriot,0,131,0
LeggieroVivace,0,1,0
Testore_Gianni,0,145,0
DrTedros,0.002045682,63,2
JustinTrudeau,0.002045682,63,2
22000Chris,0,146,0
Bobby19682,0.002045682,146,2
GovWhitmer,0.002045682,146,2
amumanon,0,42,0
EnviroSmartGOP,0,7,0
SpaCityBroker,0,148,0
TrailMediaLLC,0,186,0
CDCgov,0.002045682,63,2
jayltrout,0,172,0
HLAurora63,0.001022841,172,1
Taggart65829617,0,150,0
kylegriffin1,0.002045682,151,2
bfraser747,0.002045682,155,2
Dan75933310,0,153,0
shellkonz,0.002263764,172,2
CandyComedy,0.002263764,172,2
curtisroderick4,0.002263764,172,2
AOC,0.002263764,172,2
Tideguy11,0,186,0
DrakeWitte,0,1,0
DixieLadyBR549,0,159,0
TheTrueChannel,0.002263764,155,2
Kevin_Shipp,0.002263764,155,2
annvandersteel,0.002263764,155,2
BlessedToTeach,0.002263764,155,2
LoRosS26,0.002263764,155,2
geoff_deweaver,0.002263764,155,2
yarnlover67,0.002263764,155,2
Maribet12862680,0.002263764,155,2
impulsivewoman,0.002263764,155,2
SusanStJames3,0.002263764,155,2
ThePatriotHour,0.002263764,155,2
LuxuryDecorDeb,0.002263764,155,2
GodPatriot4,0,160,0
CDCDirector,0.002045682,63,2
JuliaWraith,0,186,0
fordnation,0.002045682,164,2
ORCRoseAnne,0.002045682,164,2
GregRickford,0.002045682,164,2
MorningsMaria,0.002263764,1,2
dagenmcdowell,0.002263764,1,2
everett_le1,0,186,0
sandres_mo,0,68,0
1citizenpundit,0,83,0
GhostRider23,0,68,0
QSpirit7,0,68,0
AlohaEvery1,0,7,0
okinawan_willy,0,186,0
KarenSL,0,170,0
RobertScharnbe4,0,171,0
matthewamiller,0.002045682,172,2
TC75135480,0,7,0
JoPhinney2,0,1,0
SkyNews,0.002045682,173,2
Nep1987Nick,0,174,0
aimie100,0,172,0
Marshap17276901,0,155,0
utchaymodestus,0,155,0
chris_cmselec,0,1,0
IsabellHale1,0,186,0
geenar2,0,179,0
cjtruth,0.002045682,1,2
Cia99967275,0,68,0
HembG,0,89,0
America1st1620,0,183,0
Emptydata,0,184,0
eemd48,0,1,0
JesusRo12252665,0,1,0
marsialynn86,0,1,0
Spchgrl8675309,0,1,0
BardsOfWar,0.002045682,1,2
anzrave,0,189,0
bobglomorrison,0,155,0
ilyassimsek3,0,186,0
jeffreyTX2015,0,1,0
Sarahjrogers48,0,117,0
NetworkBTN,0,186,0
ChrisLaugaland,0,63,0
UKRoadKing,0.001022841,68,1
MLAnder87321751,0,35,0
MailOnline,0.002045682,35,2
cla83674019,0,63,0
Blogadog,0,186,0
bloges1776,0,68,0
DeepPol,0,68,0
lightbird58,0,68,0
BBCNews,0.002045682,198,2
flower302,0,92,0
AMMO521,0,146,0
SimpleMe1970,0,68,0
Maude19881,0,1,0
cfrizzell79,0,186,0
kimberly_kertis,0,1,0
otdon,0,155,0
BARBGOUGH1,0,81,0
Traconesu,0,104,0
mamasuzzzz,0,104,0
Mickey_Irish1,0,1,0
AgileConcept,0,117,0
bradleyreed88,0,104,0
KneupB,0,136,0
freelivia,0,211,0
ClaridaKelly,0,172,0
mynegaim,0,1,0
AndyvdHeijden,0,215,0
jessica77602354,0,1,0
daucherB,0,68,0
bronxhoops2033,0,155,0
RogerBerusche,0,186,0
KyleDW87,0.002263764,216,2
SusanAn00854632,0,1,0
Rosanna_Red,0,155,0
TS_Fairytale_KH,0,219,0
SeacoastEagle,0,1,0
AbbeySomething4,0,220,0
TimRunsHisMouth,0.002045682,220,2
CPierce37,0,1,0
dawngo18,0,117,0
jwoooom,0,117,0
AlexiaSinger3,0,221,0
BRNordgren,0,1,0
Roxy_VelCo,0,172,0
OefileP,0.001022841,0,1
Santos_Enugbe,0.001022841,0,1
Paa_Lash,0.001022841,0,1
buddyankie,0.001022841,0,1
lcasashildeshe1,0,172,0
CloneDwarf,0,186,0
Just2spiffy,0,3,0
WDWNT,0.001022841,3,1
peterfelth,0,186,0
Covidcovidhoax,0,7,0
alexandriaden,0,186,0
snookie1515,0,186,0
xenkallas,0,4,0
cuban_manny,0,186,0
elsufrbe,0,186,0
heathersmedica1,0,186,0
Twinner53034734,0,186,0
Ga1tJohn,0,5,0
BrianViera27,0,6,0
houstonassassin,0.001022841,6,1
ladydi3501,0,89,0
traceet1113,0,7,0
RhondaHurley2,0,186,0
Eleanor96001096,0,7,0
SarahB1822,0.001022841,155,1
JeannieGiering,0.001022841,155,1
martingeddes,0.001022841,155,1
gumu555,0.001022841,155,1
writermelle,0.001022841,155,1
CoCnservative,0,186,0
walsh_cmg0101,0.001022841,7,1
10DowningStreet,0.001022841,7,1
Mwengway72,0.001022841,7,1
