NODE,EIGEN,MOD,DEGREE
christi11964848,0,8,0
austere1717,0.001022841,8,1
fionamaeve,0,9,0
sparkledocawake,0.001022841,9,1
Potus,0.001022841,131,1
tucker,0.001022841,131,1
CherokeeOwl,0,186,0
DominicRaab,0.002580896,92,1
n0rbie,0.001022841,10,1
howards63976817,0.001022841,10,1
Ian_Fegan,0.001022841,95,1
EurasiaGroup,0.001022841,11,1
ianbremmer,0.001022841,11,1
RBReich,0.001022841,11,1
camanpour,0.001022841,11,1
DGPurser,0,186,0
SeanCordicon,0,89,0
davidlane1955,0,186,0
Enoch01,0,186,0
KingLionheart,0.001022841,150,1
AngelaPower7,0.001022841,150,1
PatriotProud45,0,186,0
warmblood,0,12,0
toadmeister,0.001022841,12,1
JBeutjer,0,1,0
publicbankinga,0,14,0
JMESHELL7,0,186,0
Melanie76318741,0,186,0
JessicaFoxNZ,0.001022841,15,1
patrickgowernz,0.001022841,15,1
minhealthnz,0.001022841,15,1
CalculoMc,0,16,0
finegael,0.001022841,16,1
DESMONDKING3,0,17,0
Harryslaststand,0.001022841,17,1
DarkToLiqht,0.001022841,117,1
melindagates,0.001022841,117,1
JacobDart5,0,1,0
paddua,0,155,0
DanHarmon36,0,186,0
gingy_t,0,68,0
mcroff1958,0,89,0
Theresa70851511,0,186,0
YipekEspitia,0,18,0
2_catholic,0.001022841,18,1
CapeCodAngel3,0.001022841,68,1
kdiri808,0,186,0
cristinalaila1,0.001022841,155,1
jkenney,0.001022841,186,1
guy_connor,0,19,0
Valeria45890283,0,186,0
svagdis,0,155,0
ColinSkow,0,1,0
ChrisMetzler,0,186,0
phunchicky,0,67,0
freelife1120,0,186,0
John05689094,0.001022841,22,1
legslambert,0.001022841,22,1
CaribouSass,0.001022841,22,1
vicksiern,0.001022841,22,1
dgarritysantafe,0.001022841,23,1
United4NM,0.001022841,23,1
kalebmahan12,0.001022841,23,1
JordofLBK,0.001022841,23,1
TeresaH58490914,0.001022841,23,1
pol_inc_puppy,0.001022841,23,1
ShaunaAbney,0.001022841,23,1
NGirrard,0.001022841,23,1
GovMLG,0.001022841,23,1
NMDOH,0.001022841,23,1
pufffdadd,0,186,0
BigDonTee,0,1,0
MaryMargaretTK,0,186,0
David92675199,0,186,0
AlanJac10051970,0,157,0
RitaMiller2001,0,186,0
KathrynTappen,0.001022841,24,1
WhitneyforMT,0.001022841,24,1
TiffaniThiessen,0.001022841,24,1
Metallica,0.001022841,24,1
AWMHFoundation,0.001022841,24,1
MelissaJoanHart,0.001022841,24,1
WillieDLIVE,0.001022841,24,1
MorganSpurlock,0.001022841,24,1
rte,0.001022841,24,1
SmombieGate,0.001022841,24,1
alisonhaislip,0.001022841,24,1
tlynkelly,0,25,0
teresaevans25,0,26,0
EssexPR,0.001022841,26,1
royomanMN,0,1,0
SheilaMH77,0,89,0
DannaB1,0,172,0
MomSeeker,0,27,0
ROHLL5⁩,0.001022841,27,1
HOBrien_Author,0,172,0
Americansonofl1,0,1,0
RealAmericanCi2,0,131,0
AshleyDavis32,0.001022841,172,1
FreeBeacon,0.001022841,172,1
AndrewStilesUSA,0.001022841,172,1
realDailyWire,0.001022841,172,1
DitullioMary,0,28,0
KimNader1,0,1,0
forrestcrunk69,0,186,0
DJNazSD,0,186,0
MikeHes52772147,0,186,0
liberty4nz,0,30,0
StraightArrowNZ,0.001022841,30,1
Tommy_Voltaire,0,31,0
GovofCO,0.001022841,31,1
ZupancicJareen,0.001022841,33,1
quadvee,0.001022841,33,1
Notmemom1,0,172,0
PhilBarratta,0,186,0
PoliticalIntent,0,186,0
gourav472001,0.001022841,1,1
PeteMcCool1,0,4,0
KimHarr17015664,0,155,0
QYou56938304,0,186,0
DixieHillbilly2,0,186,0
jeffbarker002,0,186,0
hgpp_usa,0,155,0
foxnewsdesk,0.001022841,186,1
TomColeOK04,0.001022841,186,1
JimInhofe,0.001022841,186,1
TheOklahoman_,0.001022841,186,1
tulsaworld,0.001022841,186,1
mujtastik,0,34,0
WGNNews,0.001022841,34,1
NikkiHaley,0.001022841,104,1
BrutonRayford,0.001022841,104,1
NZStuff,0.001022841,35,1
amikeliunas,0,186,0
DJ_TPGReport,0.001022841,1,1
maga17wwg1wga,0.001022841,1,1
MaryGraceMedia,0.001022841,1,1
KeeganMKey,0.001022841,1,1
IrishRacingPro1,0.001022841,1,1
SebGorka,0.001022841,1,1
catturd2,0.001022841,1,1
lesliehardy99,0,186,0
RebeccaWatter10,0,186,0
19DABEARS81,0,155,0
cindyscorners,0.001022841,104,1
RL9631,0.001022841,104,1
bernardmcguirk3,0.001022841,104,1
frankmorano,0.001022841,104,1
JoePiscopoShow,0.001022841,104,1
AmyKremer,0.001022841,104,1
NevadaElJefe,0.001022841,104,1
USMCSDI,0.001022841,104,1
USBornNRaised,0.001022841,104,1
Matthew_4_Trump,0.001022841,104,1
Business3None,0.001022841,104,1
BidwellRb,0.001022841,104,1
MenofGod11,0.001022841,104,1
21-Aug,0,186,0
JoeySalads,0.001022841,68,1
prolifemom123,0,83,0
QarriorP,0,186,0
stylishmichele,0,186,0
ForLoveofaBoy,0,68,0
ravena68,0,201,0
gerrysmithaz,0.001022841,36,1
PeterSweden7,0.001022841,36,1
kylerollins,0,37,0
dfowlie1,0.001022841,37,1
kensteady79,0,186,0
Debe78123265,0,117,0
CheriinMS,0,50,0
Se7eN32781870,0,25,0
brad_polumbo,0.001022841,38,1
doctorcherokee,0.001022841,38,1
janejohnson8793,0,39,0
cnni,0.001022841,39,1
Stonewoodforge,0,186,0
DAWNCATHERINE,0.001022841,83,1
dave_snot_home,0.001022841,83,1
SenJeffMerkley,0.001022841,83,1
donnasfineart,0.001022841,83,1
abctweet100,0.001022841,83,1
tuckerpupper1,0.001022841,83,1
McguireScotty,0,186,0
PaulWestonEden,0,186,0
Sagacious_Saint,0,7,0
veeharmony,0,186,0
DonaldTrump,0.001022841,1,1
DanaPerino,0.001022841,1,1
TheFive,0.001022841,1,1
CTWRabbit,0.001022841,68,1
Q4truth_UK,0,40,0
TheGardianNews,0.001022841,40,1
Alysm0,0,172,0
FtwrQ,0.001022841,41,1
AllForLoveQ,0,1,0
a3auntie,0,43,0
love4thegameAK,0.001022841,43,1
rfitzger71,0,186,0
ShroyerAlbert,0,1,0
TonyTonysold,0,186,0
DaquanWhite7,0,44,0
moutonn68125861,0,186,0
DarlaShine,0.001022841,104,1
bennyjohnson,0.001022841,104,1
Cernovich,0.001022841,104,1
RyanGirdusky,0.001022841,104,1
GOPLeader,0.001022841,104,1
RepLeeZeldin,0.001022841,104,1
JudgeJeanine,0.001022841,104,1
TomiLahren,0.001022841,104,1
TheMikeLiPetri,0.001022841,104,1
HarveyStaub1,0.001022841,89,1
anijah_rose,0,186,0
MaraBimba,0,186,0
KeAnnaJo_12,0,186,0
S3mp3rF,0,81,0
MickwestOz777,0.001022841,45,1
Hellharbour,0.001022841,45,1
LizBuff46,0.001022841,45,1
Truthyoudare1,0,186,0
stang289,0,117,0
ldyrigger1,0,186,0
ru_awake_yet,0.001022841,186,1
briantylercohen,0.001022841,1,1
cjsienna55,0,186,0
gochaseanna,0,186,0
Donna_Sadzius,0,186,0
torontofanatic,0,186,0
KamarisaL,0,186,0
dumisani6,0,186,0
pukmis,0,186,0
clouden_patrick,0,1,0
kimguilfoyle,0.001022841,1,1
GomezMatthewD,0.001022841,1,1
_BettyCardenas,0.001022841,1,1
LtGovSanchez,0.001022841,1,1
Hoo19U,0,186,0
supergallagal,0,186,0
yieldtoprayer,0,186,0
Charity58076255,0,46,0
GovPritzker,0.001022841,46,1
BigBtheBagman,0,186,0
HazelParody,0.001022841,47,1
darealpyxlup,0.001022841,47,1
OOCWesternR34,0.001022841,47,1
TamdyTee,0,186,0
SmileURON4,0,4,0
MEopines,0,186,0
DavrFash,0.001022841,63,1
timeconsumer117,0,186,0
KeriBorror,0,186,0
mpmomok,0,1,0
covid,0.001022841,48,1
ventilator,0.001022841,48,1
ConservCavalry,0,186,0
mikebarkhaus1,0,186,0
wfogarty3026,0,186,0
Wxmouse,0,186,0
KildahlOle,0,186,0
BernieMcIntyre5,0.001022841,49,1
atensnut,0.001022841,49,1
SouloFlier,0,1,0
janpark,0,186,0
gmaophir,0,186,0
Jonatha18280375,0,117,0
VIAworldwide,0,186,0
EspositoJo,0,186,0
honeywell,0.001022841,1,1
Kara91465286,0,186,0
SuzeQ_17,0,186,0
robertmendoza22,0,117,0
DibariSteve,0,117,0
stefan58,0,186,0
sankshar,0,186,0
AngelCrazey,0.001022841,88,1
patriot7842,0,68,0
flojonic,0.001022841,50,1
Maria33590968,0.001022841,50,1
RockHound47,0.001022841,50,1
gordanak,0,4,0
pm19513,0,186,0
SangrealGlow,0,186,0
berrier_joanna,0,1,0
TexasUncensored,0,186,0
dukster4,0,186,0
col1bkw,0,186,0
DIDNOTVOTEFOR44,0,186,0
indigenous01,0,186,0
JuliansRum,0.001022841,51,1
1Eslick,0.001022841,51,1
MichaelCappola1,0,186,0
TaxiKym,0,186,0
adamskaboy,0,1,0
fs_given,0,186,0
LostEko,0,186,0
ReneeMcCone,0,186,0
sonicstout,0,186,0
AhmedBaba_,0.001022841,52,1
PalmerReport,0.001022841,52,1
V_actually,0,186,0
robreiner,0.001022841,53,1
lordez56,0.001022841,53,1
Danibp727,0,186,0
gr155houk,0,186,0
kschmidtoo,0,55,0
HuffPost,0.001022841,55,1
wfogarty302658,0,186,0
Lynden59686979,0,4,0
JAM56039265,0,56,0
JoshuaPotash,0.001022841,56,1
Janee_Roemer,0,68,0
Lyndon_sb,0.001022841,156,1
BCharlote,0.001022841,156,1
CAshley68,0,186,0
142Hinkle,0,186,0
jlsprow,0,68,0
drnicolejames,0,4,0
no_silence,0.001022841,63,1
glencolello,0,186,0
dmcnally1952,0,68,0
PeacefulBubbles,0,186,0
chickenpatti13,0,186,0
MartinaMcCabe3,0,95,0
marty713,0,68,0
TheStorm_Chaser,0,186,0
rhondasweeten,0,186,0
LaraLeaTrump,0.001022841,1,1
TheFnDoQtor,0,68,0
nancy73gg,0,5,0
301479341,0,186,0
HoboBabe,0,58,0
MrColionNoir,0.001022841,58,1
ken47456780,0,186,0
jade25801418,0,186,0
TschetterMarvie,0,186,0
bandraidoir,0.001022841,59,1
PaulLewis,0.001022841,59,1
nmlinguaphile,0.001022841,59,1
karenbr01216054,0,89,0
Christi76673318,0.001022841,172,1
SarahOC46730597,0.001022841,172,1
dianne_algiere,0,186,0
whateveruwantca,0,186,0
LibertateaPirat,0,60,0
Taralynn717,0,186,0
Dark_Druid_316,0,186,0
NormaHunter1,0,186,0
TomEchols3,0,186,0
Dollydimple25,0,61,0
theJeremyVine,0.001022841,61,1
pnpeterman,0,186,0
FKTVis,0.001022841,1,1
Jim_Jordan,0.001022841,1,1
donnabarrington,0,186,0
jpspider55,0,186,0
joleone,0,186,0
Tony5ohh,0,62,0
Light49328624,0,186,0
1fairmaiden,0,186,0
bbsergent,0,81,0
ARIEyan35239829,0,186,0
BurkeTeam6,0,186,0
Grazie95486257,0,186,0
April56160294,0,186,0
CLG427,0,186,0
PaulMitchellPPC,0.001126506,64,1
PremierScottMoe,0.001126506,64,1
AGWillliamBarr,0.001126506,64,1
TomTSEC,0.001126506,64,1
presscoreca,0.001126506,64,1
Jeholmes,0.001022841,122,1
SilkJonny,0,186,0
Ben71Rachel,0,186,0
debrob81,0,186,0
Kenclarkmedia,0,186,0
hawproductions,0,186,0
firecaptmike25,0,186,0
AlinaHere,0,66,0
mccourt559,0,186,0
JoyLinPark,0.001022841,186,1
GaetaSusan,0.001022841,186,1
StrawsForAll,0.001022841,186,1
debrose1720,0,186,0
lucky7_65,0,186,0
Check3Sixty,0,67,0
jarrett673,0.001126506,64,1
LiveFOReal,0,186,0
jdeiceman11,0,186,0
JoLapiana,0,186,0
HolyGrailHoney,0,186,0
freedomgirl2011,0,69,0
madanboukman,0.001022841,69,1
UA4Q1970,0,186,0
Qrd04987214,0,186,0
KevinAz61,0,186,0
FoxnewsTV,0.001022841,186,1
Matmgr19,0,186,0
viilxxxiii,0,29,0
bella6586,0,186,0
puddinpop4,0,186,0
TheAgenda6,0,70,0
douglas_dalziel,0,186,0
christinedauzat,0,1,0
vicki_happy,0,186,0
izthatu,0,172,0
qwreggelsworth,0,186,0
Roshe51,0,186,0
MCA671,0,186,0
RedPiller3,0,1,0
SCNana3,0,186,0
vilmamikavicien,0,186,0
rockwildaz,0,155,0
sgwilson1963,0,186,0
Commonsensenow2,0,186,0
KrisAnneHall,0.001022841,1,1
YouGotT25656772,0,186,0
BuyAmerican100,0,80,0
Patriot9161,0,72,0
VolBoyz,0,73,0
57MCM,0.001022841,73,1
carolfitzpatric,0,186,0
the_resistor,0.001022841,172,1
marthamaccallum,0.001022841,172,1
RosieMacalister,0,186,0
doc_revan,0,186,0
la5225Lynch58,0,186,0
RaoulDu42314703,0,172,0
PsychSavant,0,186,0
Charkroger,0,117,0
LadyofFe,0,186,0
SenRickScott,0.001022841,172,1
scooterthedj,0,1,0
MissTheaMaria,0,4,0
JAllornone,0,186,0
goladygo45,0,172,0
cesar1595,0,186,0
nathansegal,0,186,0
loudobbs17,0,186,0
catherinecummi7,0,28,0
ITrumen,0,186,0
joeandbridge,0,186,0
AGoPatriot,0,186,0
Mitchplayzxhd,0,186,0
MikkiWillis.,0.001022841,103,1
chriskresser,0.001022841,103,1
KathleenAntrim,0,186,0
ScooterJH,0,186,0
darkokovacevi17,0,68,0
scottbywater,0,186,0
d_omiatek,0,186,0
ArchKennedy,0,186,0
JaneRos04705082,0,186,0
trentcubine,0,186,0
goodeb,0,186,0
MagaDon11,0,186,0
"SpeakerPelosi,",0.001022841,111,1
nanashton,0,186,0
LudweSotshonon1,0,74,0
SizweLo,0.001022841,74,1
TishMoscow,0,75,0
LeslieMeyerBec2,0,186,0
sweetweeter5,0,186,0
trishie818,0,68,0
aamirbarry,0,186,0
mel_faith1,0,186,0
10thCrusader,0,186,0
ginibrd,0,186,0
PPjacobson81,0,186,0
kemmeth71,0,186,0
feemail,0,186,0
CharlesMarling2,0.001022841,77,1
life_beo,0.001022841,77,1
carawaysmith1,0,186,0
dikane620,0,172,0
CliffJump101,0,78,0
GovernorTomWolf,0.001022841,78,1
lightonearth111,0,60,0
mojojoeg,0,186,0
Rosecomment,0,79,0
globeandmail,0.001022841,79,1
ToshTalarico,0,186,0
MichaelaHertko1,0,64,0
MocklerKaren,0,186,0
AFunnyValentine,0,186,0
thea_ceo,0,131,0
AlexXandah24,0,186,0
barbraymond,0.001022841,117,1
oceanstroll2,0.001022841,81,1
GmanFan45,0,186,0
LisaMarieBoothe,0.001022841,186,1
gwags62,0,186,0
justawhoaman1,0,82,0
ltlgcoach,0,186,0
andrean316,0,186,0
BoogerKlaus,0,186,0
zimmer_adrienne,0,186,0
martinahalpin7,0,186,0
RLiverm,0,186,0
soladeb1,0,186,0
BuzzPatterson,0.001022841,84,1
TimothySMcCoy,0.001022841,84,1
SUSAN46189802,0,186,0
Mark94514084,0,186,0
MarcCox971,0.001022841,1,1
anniefreyshow,0.001022841,1,1
kilmeade,0.001022841,1,1
SamualLClemens,0,85,0
PeterRQuinones,0.001022841,85,1
Birdle_2963,0,186,0
shesnotnice_,0,186,0
CNN,0.001022841,1,1
vindicaretTrump,0,186,0
sonshine878,0,186,0
tor2583,0,186,0
LauraWium,0,186,0
PatriotJ2020,0,87,0
W4k3up_,0.001022841,87,1
IamHis316,0,186,0
Dawn_DeMore1,0,186,0
rmhobbs,0,153,0
MagaUnite11,0,186,0
Rainbojangles,0,201,0
DevEngine,0.001022841,89,1
CyrusAParsa1,0.001022841,104,1
FBI,0.001022841,104,1
CIA,0.001022841,104,1
BilldeBlasio,0.001022841,104,1
Elmajoh,0,186,0
Marcellalaneha2,0,186,0
GlennrPitts1,0,90,0
KenWebsterII,0.001022841,90,1
avorhees,0.001022841,1,1
ScottPresler,0.001022841,1,1
katybarsdoor,0,186,0
Georgevans123,0,91,0
itsnotheory,0.001022841,91,1
bsmiller_becky,0,186,0
fulfordkatie1,0,1,0
recoveringkids,0,186,0
JennyLAlex,0,186,0
InspiringU2,0.001022841,1,1
rskk01,0,186,0
paulagg1960,0,92,0
DragonLady32108,0,80,0
llReconll,0.001022841,1,1
littlorangefish,0,186,0
onenoblerogue,0,186,0
telescone,0.001022841,1,1
saraj2020,0.001022841,1,1
knoxnews,0.001022841,1,1
GlennJacobsTN,0.001022841,1,1
DineshDSouza,0.001022841,1,1
chuckwoolery,0.001022841,1,1
ksorbs,0.001022841,1,1
DiamondandSilk,0.001022841,1,1
Fire1702852852,0,186,0
tiredmn01,0,186,0
skyler038,0,186,0
JalapenoChorizo,0,186,0
mormonangel,0,186,0
PeggyRuppe,0,64,0
sanjosefretwork,0,186,0
RLickin,0,104,0
daniell54643798,0,93,0
RedLeftie,0.001022841,93,1
CONIDOW,0,186,0
_RTS123,0,104,0
mwam1993,0.001022841,94,1
AmbassadorRice,0.001022841,94,1
jay92683100,0,186,0
teresar33180023,0,186,0
jhaleyj56,0.001022841,89,1
patrickbetdavid,0.001022841,89,1
bobbibillz,0,186,0
ElizAKByrd,0,186,0
JeanineWiernik,0,186,0
boysha,0,186,0
NanapushOjibwa,0,186,0
tstromsk,0,186,0
JohnDee63999880,0,95,0
jornee99,0,186,0
UnrulyMachete,0,186,0
waynevan2000,0,186,0
mfmqazi,0,4,0
dawalf,0,201,0
SvenHatch,0,1,0
Calvin60208784,0,201,0
Camil_Son,0,186,0
Inn_Unknown,0,96,0
2sitwat1,0,186,0
Bob94657759,0,186,0
triciajunew,0,186,0
liberty_fightr,0,186,0
KimberlyMcClark,0,186,0
illuminating13,0,186,0
emery_steve,0,186,0
chevygrl6820021,0,186,0
timeisnow1111,0,186,0
galestorm_sc,0,97,0
Thomas1774Paine,0.001022841,97,1
bityodel,0,1,0
jolovescandles,0,68,0
Tamralee123,0.001022841,98,1
seaturtlegirl1,0,186,0
babalucy,0,186,0
JOmega64019597,0,68,0
FlaRhps,0,68,0
Truthseeker956,0,186,0
FlyingEagle555,0,186,0
ScorpioJ86,0,186,0
SnowWhite7IAM,0,68,0
scottgasaway,0,186,0
kindamuslim,0,186,0
Falk50793200,0,4,0
DocMeehan,0,186,0
summerfieldpatr,0,186,0
Kelliann6169,0,186,0
Patriqtscott,0,186,0
TeamUpRGC,0,186,0
patriotlady777,0,99,0
JimericanTweets,0.001022841,99,1
stitthappens,0,100,0
sunnshiiny,0.001022841,100,1
winwin4all,0,1,0
ShannonDCGarret,0,186,0
kevharn,0,186,0
amy_facchinello,0,186,0
Turkilo4,0,186,0
debweb133,0,4,0
SharonO56858399,0,186,0
GovMikeHuckabee,0.001022841,172,1
LevinTV,0.001022841,172,1
2cents4apenny,0,201,0
lisa_scibek,0,186,0
mc_hugh20,0,186,0
MooseMan1956,0,172,0
LegendaryEnergy,0.001022841,186,1
LDagFrisk,0,186,0
RobertW46559984,0,101,0
tylenol,0.001022841,101,1
GratefulBill,0,186,0
TheTicTockMan,0,186,0
TheresaLaRock,0,186,0
paulcrusemusic,0,1,0
m_montuori,0.001022841,172,1
KatherineTeine1,0,186,0
KJ57025370,0,102,0
Annakhait,0.001022841,102,1
lp4392,0,186,0
blustanley,0,186,0
NavedJafri_BOO,0,4,0
Richardfci,0,1,0
photoking63,0,186,0
Hopeisfree11,0,186,0
AdamPerryLang,0.001022841,103,1
Kyle12991793,0,172,0
cherpstravel,0,186,0
kensimonds11,0,186,0
KluckSl,0,111,0
VeraArm38940796,0,186,0
rubbyblueblue,0,186,0
IvankaTrump,0.001022841,1,1
kjon1234561234,0,1,0
patsworldnews,0,186,0
KateShemirani,0.001022841,7,1
Julian57110360,0,95,0
angrycanuck3,0,186,0
paulderby11,0,1,0
MultifamilyAce,0,186,0
Prayingrosary,0,89,0
robertrobq,0.001022841,1,1
laurabona,0.001022841,1,1
tseaandland,0,1,0
CyrusVii,0,105,0
PROTARGA,0.001022841,105,1
jstigall98,0,1,0
ElviraJey,0,186,0
shiatsushaman,0,1,0
RLibtards,0,186,0
dondeago14,0,186,0
mikes0205,0,186,0
cwarden1,0,186,0
tammiepipgras,0,186,0
sixduice,0,186,0
krucialnuera,0,106,0
BaronDestructo,0.001022841,106,1
marnoldlv,0,1,0
Beverly4,0,186,0
sheryl91125788,0,186,0
Alinherts,0.001022841,107,1
MrMasonMills,0.001022841,107,1
NC_Governor,0.001022841,108,1
SecMandyCohen,0.001022841,108,1
TammiAEdwards,0,109,0
SheilaHolm,0.001022841,109,1
SirBata,0,186,0
emechler,0,186,0
Watchman61088,0.001022841,110,1
BeholdIsrael,0.001022841,110,1
nancysch5,0,186,0
tazerjes,0,186,0
lynnettemarie14,0,186,0
KDNlovesGod,0,186,0
justsayes,0,186,0
PatriciaOvsian1,0,117,0
BaddCompani,0.001022841,111,1
BNALady,0,186,0
maddow,0.001022841,186,1
mgilani9,0,186,0
Roger17126346,0,112,0
FMesstm,0.001022841,112,1
kmmcnabb_phd,0,89,0
liarDonaldTrump,0.001022841,172,1
miriwood,0.001022841,113,1
Ian56789,0.001022841,113,1
babe_freedom,0,186,0
RealNiteWatcher,0,186,0
valleenie,0,186,0
NickWat09828106,0,1,0
DonnaLavin7,0,186,0
jim_desmond,0.001022841,114,1
dianne_jacob,0.001022841,114,1
bill81487775,0,115,0
globalnewsto,0.001022841,115,1
Janis20550455,0,186,0
christakamga,0,64,0
patriotborn000,0,7,0
nypost,0.001022841,117,1
TOPKristopher,0,118,0
GrottoSteven,0.001022841,118,1
HA_Djursland,0,186,0
loohye,0,186,0
FreedomWillCost,0,119,0
j082298,0.001022841,119,1
la2jbay,0,186,0
babylon_cat,0,186,0
wlsfargo,0,186,0
michelletickell,0,89,0
48TrumpGirl,0,186,0
chia15e,0,186,0
Silentmorning90,0,186,0
kevin01012506,0,186,0
ncmaybelle,0,186,0
GodAwfulMovies,0.001022841,120,1
Noah_Lugeons,0.001022841,120,1
MethvinAmy,0,186,0
nuttnuttstandr1,0,186,0
APankowicz,0,186,0
Aulstrue,0,186,0
AaronJ34633889,0,89,0
GramkaKelly,0,89,0
BJoyMcG,0,186,0
sklauber1953,0,89,0
lgfocus,0,14,0
ColtStock,0,121,0
schwabbbbbb,0.001022841,121,1
barrykind,0,186,0
gracoeeee,0,186,0
DeePink19924837,0,186,0
ola_juliussen,0,186,0
Acadiansheperd,0,186,0
h_shawnda,0,186,0
DavidHi00188396,0,122,0
drandall47,0,186,0
scottrogers1972,0,186,0
Kweltin,0,186,0
geiger_les,0,186,0
nrsflgd04,0,186,0
Boluxd420,0,186,0
magiclg7,0,186,0
YouTube:,0.001022841,186,1
ChrisLaPalme1,0,1,0
Gaytheist4,0.001022841,123,1
wjz,0.001022841,123,1
JoanneJema,0,201,0
john_sipher,0.001022841,124,1
NatSecLisa,0.001022841,124,1
tabbkitty,0,186,0
DavidIa98766513,0,125,0
IGROWMYOWN1,0,126,0
Tony__Heller,0.001022841,126,1
Wayne952,0,67,0
MartinaCartwri2,0,186,0
joni46231,0,186,0
Uranian39,0,155,0
MPrancer,0,186,0
Rue0708RT,0,129,0
AmiesOutTheBox,0,186,0
lloyd4man,0,186,0
sherze1,0,186,0
GuidaRick,0,186,0
RubberD91792492,0,186,0
kambi_nassir,0,7,0
k2mcintosh,0,81,0
RubyStone1951,0,7,0
briancowper,0,186,0
EarthsAngel555,0.001022841,130,1
EntheosShines,0.001022841,130,1
PatriciaEagle,0,131,0
nancymae11,0,186,0
jklewis71,0,186,0
hillbilly0408,0,186,0
DanielKalisz3,0,186,0
tatreeves63,0,201,0
timetravelStu,0.001022841,137,1
DebiKrause20,0.001022841,137,1
Spin_Assassin,0.001022841,64,1
Qwarrior15,0.001022841,64,1
spenc_burk,0,186,0
common,0.001022841,132,1
RepAOC,0.001022841,132,1
truthseeker565,0,186,0
CoillteKern,0,95,0
EmeraldRobinson,0.001022841,7,1
SallyGirlUSA,0.001022841,7,1
MichaelBendall7,0,186,0
CactusFlower_1,0,186,0
luvbecstyle,0,83,0
robiflorea03,0,186,0
cafe_health,0,133,0
MB58882304,0.001022841,133,1
SZKUSA,0,186,0
zampij,0,186,0
Tami718,0,186,0
JanSilverMaple1,0,186,0
SarahLuvsJames,0,186,0
jinxkies,0,134,0
WCVB,0.001022841,134,1
saoirse_alainn,0,186,0
michiganprobz,0.001022841,135,1
SenGillibrand,0.001022841,135,1
MoveOn,0.001022841,135,1
JoeNBC,0.001022841,135,1
TheDemCoalition,0.001022841,135,1
LBInani,0,186,0
Kellytheoillady,0,186,0
neuro7plastic,0,186,0
RitaPanahi,0.001022841,136,1
pantomath__,0.001022841,137,1
JeffreyGuterman,0.001022841,137,1
