"clean_school","Conference"
"Abilene Christian","Southland"
"Air Force","MWC"
"Akron","MAC"
"Alabama","SEC"
"Alabama A&M","SWAC"
"Alabama-Birmingham","CUSA"
"Alabama State","SWAC"
"Albany (NY)","AEC"
"Alcorn State","SWAC"
"American","Patriot"
"Appalachian State","Sun Belt"
"Arizona","Pac-12"
"Arizona State","Pac-12"
"Arkansas","SEC"
"Little Rock","Sun Belt"
"Arkansas-Pine Bluff","SWAC"
"Arkansas State","Sun Belt"
"Army","Patriot"
"Auburn","SEC"
"Austin Peay","OVC"
"Ball State","MAC"
"Baylor","Big 12"
"Belmont","OVC"
"Bethune-Cookman","MEAC"
"Binghamton","AEC"
"Boise State","MWC"
"Boston College","ACC"
"Boston University","Patriot"
"Bowling Green State","MAC"
"Bradley","MVC"
"BYU","WCC"
"Brown","Ivy"
"Bryant","NEC"
"Bucknell","Patriot"
"Buffalo","MAC"
"Butler","Big East"
"Cal Poly","Big West"
"Cal State Bakersfield","WAC"
"Cal State Fullerton","Big West"
"Cal State Northridge","Big West"
"California","Pac-12"
"UC-Davis","Big West"
"UC-Irvine","Big West"
"UC-Riverside","Big West"
"UC-Riverside","Big West"
"UCSB","Big West"
"Campbell","Big South"
"Canisius","MAAC"
"Central Arkansas","Southland"
"Central Connecticut","NEC"
"UCF","AAC"
"Central Michigan","MAC"
"Charleston Southern","Big South"
"Charlotte","CUSA"
"Charlotte","CUSA"
"Chattanooga","Southern"
"Chicago State","WAC"
"Cincinnati","AAC"
"Citadel","Southern"
"Clemson","ACC"
"Cleveland State","Horizon"
"Coastal Carolina","Sun Belt"
"Colgate","Patriot"
"College of Charleston","CAA"
"Colorado","Pac-12"
"Colorado State","MWC"
"Columbia","Ivy"
"UConn","AAC"
"Coppin State","MEAC"
"Cornell","Ivy"
"Creighton","Big East"
"Dartmouth","Ivy"
"Davidson","A-10"
"Dayton","A-10"
"Delaware","CAA"
"Delaware State","MEAC"
"Delaware State","MEAC"
"Denver","Summit"
"DePaul","Big East"
"Detroit","Horizon"
"Drake","MVC"
"Drexel","CAA"
"Duke","ACC"
"Duquesne","A-10"
"East Carolina","AAC"
"East Carolina","AAC"
"ETSU","Southern"
"Eastern Illinois","OVC"
"Eastern Kentucky","OVC"
"Eastern Michigan","MAC"
"Eastern Washington","Big Sky"
"Elon","CAA"
"Evansville","MVC"
"Fairfield","MAAC"
"Fairleigh Dickinson","NEC"
"Florida","SEC"
"Florida A&M","MEAC"
"Florida Atlantic","CUSA"
"Florida Gulf Coast","A-Sun"
"Florida International","CUSA"
"Florida State","ACC"
"Fordham","A-10"
"Fresno State","MWC"
"Furman","Southern"
"Gardner-Webb","Big South"
"George Mason","A-10"
"George Washington","A-10"
"Georgetown","Big East"
"Georgia","SEC"
"Georgia Southern","Sun Belt"
"Georgia State","Sun Belt"
"Georgia Tech","ACC"
"Gonzaga","WCC"
"Grambling","SWAC"
"Grand Canyon","WAC"
"Green Bay","Horizon"
"Hampton","MEAC"
"Hartford","AEC"
"Harvard","Ivy"
"Hawaii","Big West"
"High Point","Big South"
"Hofstra","CAA"
"Holy Cross","Patriot"
"Houston","AAC"
"Houston Baptist","Southland"
"Howard","MEAC"
"Idaho","Big Sky"
"Idaho State","Big Sky"
"Illinois","Big Ten"
"UIC","Horizon"
"Illinois State","MVC"
"Incarnate Word","Southland"
"Indiana","Big Ten"
"Indiana State","MVC"
"Iona","MAAC"
"Iowa","Big Ten"
"Iowa State","Big 12"
"Purdue-Fort Wayne","Summit"
"IUPUI","Horizon"
"Jackson State","SWAC"
"Jacksonville","A-Sun"
"Jacksonville State","OVC"
"James Madison","CAA"
"Kansas","Big 12"
"Kansas State","Big 12"
"Kennesaw State","A-Sun"
"Kent State","MAC"
"Kentucky","SEC"
"La Salle","A-10"
"Lafayette","Patriot"
"Lamar","Southland"
"Lehigh","Patriot"
"Liberty","Big South"
"Lipscomb","A-Sun"
"Long Beach State","Big West"
"LIU","NEC"
"Longwood","Big South"
"Louisiana","Sun Belt"
"Louisiana-Monroe","Sun Belt"
"LSU","SEC"
"Louisiana Tech","CUSA"
"Louisville","ACC"
"Loyola (IL)","MVC"
"Loyola Marymount","WCC"
"Loyola (MD)","Patriot"
"Maine","AEC"
"Manhattan","MAAC"
"Marist","MAAC"
"Marquette","Big East"
"Marshall","CUSA"
"Maryland","Big Ten"
"UMBC","AEC"
"Maryland-Eastern Shore","MEAC"
"UMass","A-10"
"UMass-Lowell","AEC"
"McNeese State","Southland"
"Memphis","AAC"
"Mercer","Southern"
"Miami (FL)","ACC"
"Miami (OH)","MAC"
"Michigan","Big Ten"
"Michigan State","Big Ten"
"Middle Tennessee","CUSA"
"Milwaukee","Horizon"
"Minnesota","Big Ten"
"Ole Miss","SEC"
"Ole Miss","SEC"
"Mississippi State","SEC"
"Mississippi Valley State","SWAC"
"Missouri","SEC"
"UMKC","WAC"
"Missouri State","MVC"
"Monmouth","MAAC"
"Montana","Big Sky"
"Montana State","Big Sky"
"Morehead State","OVC"
"Morgan State","MEAC"
"Mount St. Mary's","NEC"
"Murray State","OVC"
"Navy","Patriot"
"Nebraska","Big Ten"
"Omaha","Summit"
"Nevada","MWC"
"UNLV","MWC"
"New Hampshire","AEC"
"New Mexico","MWC"
"New Mexico State","WAC"
"New Orleans","Southland"
"Niagara","MAAC"
"Nicholls State","Southland"
"NJIT","A-Sun"
"Norfolk State","MEAC"
"UNC","ACC"
"UNC Asheville","Big South"
"North Carolina A&T","MEAC"
"North Carolina Central","MEAC"
"UNC Greensboro","Southern"
"NC State","ACC"
"UNC Wilmington","CAA"
"North Dakota","Big Sky"
"North Dakota State","Summit"
"North Florida","A-Sun"
"North Texas","CUSA"
"Northeastern","CAA"
"Northern Arizona","Big Sky"
"Northern Colorado","Big Sky"
"Northern Illinois","MAC"
"Northern Iowa","MVC"
"Northern Kentucky","Horizon"
"Northwestern","Big Ten"
"Northwestern State","Southland"
"Notre Dame","ACC"
"Oakland","Horizon"
"Ohio","MAC"
"Ohio State","Big Ten"
"Oklahoma","Big 12"
"Oklahoma State","Big 12"
"Old Dominion","CUSA"
"Oral Roberts","Summit"
"Oregon","Pac-12"
"Oregon State","Pac-12"
"Pacific","WCC"
"Penn State","Big Ten"
"Penn","Ivy"
"Pepperdine","WCC"
"Pitt","ACC"
"Portland","WCC"
"Portland State","Big Sky"
"Prairie View","SWAC"
"Presbyterian","Big South"
"Princeton","Ivy"
"Providence","Big East"
"Purdue","Big Ten"
"Quinnipiac","MAAC"
"Radford","Big South"
"Rhode Island","A-10"
"Rice","CUSA"
"Richmond","A-10"
"Rider","MAAC"
"Robert Morris","NEC"
"Rutgers","Big Ten"
"Sacramento State","Big Sky"
"Sacred Heart","NEC"
"Saint Francis (PA)","NEC"
"St. Joseph's","A-10"
"Saint Louis","A-10"
"Saint Mary's","WCC"
"St. Peter's","MAAC"
"Sam Houston State","Southland"
"Samford","Southern"
"San Diego","WCC"
"San Diego State","MWC"
"San Francisco","WCC"
"San Jose State","MWC"
"Santa Clara","WCC"
"Savannah State","MEAC"
"Seattle","WAC"
"Seton Hall","Big East"
"Siena","MAAC"
"South Alabama","Sun Belt"
"South Carolina","SEC"
"South Carolina State","MEAC"
"USC Upstate","A-Sun"
"South Dakota","Summit"
"South Dakota State","Summit"
"South Florida","AAC"
"Southeast Missouri State","OVC"
"Southeastern Louisiana","Southland"
"Southern","SWAC"
"USC","Pac-12"
"Southern Illinois","MVC"
"SIU-Edwardsville","OVC"
"SMU","AAC"
"Southern Miss","CUSA"
"Southern Utah","Big Sky"
"St. Bonaventure","A-10"
"St. Francis (NY)","NEC"
"St. John's (NY)","Big East"
"Stanford","Pac-12"
"Stephen F. Austin","Southland"
"Stetson","A-Sun"
"Stony Brook","AEC"
"Syracuse","ACC"
"Temple","AAC"
"Tennessee","SEC"
"UT-Martin","OVC"
"Tennessee State","OVC"
"Tennessee Tech","OVC"
"Texas","Big 12"
"Texas A&M","SEC"
"Texas A&M-Corpus Christi","Southland"
"Texas-Arlington","Sun Belt"
"TCU","Big 12"
"UTEP","CUSA"
"UTEP","CUSA"
"Texas-Rio Grande Valley","WAC"
"UTSA","CUSA"
"Texas Southern","SWAC"
"Texas State","Sun Belt"
"Texas Tech","Big 12"
"Toledo","MAC"
"Towson","CAA"
"Troy","Sun Belt"
"Tulane","AAC"
"Tulsa","AAC"
"UCLA","Pac-12"
"Utah","Pac-12"
"Utah State","MWC"
"Utah Valley","WAC"
"Valparaiso","MVC"
"Vanderbilt","SEC"
"Vermont","AEC"
"Villanova","Big East"
"Virginia","ACC"
"VCU","A-10"
"VMI","Southern"
"Virginia Tech","ACC"
"Wagner","NEC"
"Wake Forest","ACC"
"Washington","Pac-12"
"Washington State","Pac-12"
"Weber State","Big Sky"
"West Virginia","Big 12"
"Western Carolina","Southern"
"Western Illinois","Summit"
"Western Kentucky","CUSA"
"Western Michigan","MAC"
"Wichita State","AAC"
"William & Mary","CAA"
"Winthrop","Big South"
"Wisconsin","Big Ten"
"Wofford","Southern"
"Wright State","Horizon"
"Wyoming","MWC"
"Xavier","Big East"
"Yale","Ivy"
"Youngstown State","Horizon"
"",""
